2
873
0	812493
2 738 819	1 147	
148	COG1426	[S]
1	13
1 822	1 148	
149	COG0695	[O]
1	38
1 142	1 149	
150	COG0692	[L]
1	300
1 535	1 150	
151	COG0691	[O]
3	758 169 90
1 569	1 151	
152	COG1352	[NT]
12	505 424 43 448 414 491 253 250 540 606 673 206
1 793	1 152	
153	COG1940	[KG]
2	538 248
2 281 37	1 153	
154	COG0050	[J]
24	155 455 721 482 604 171 561 367 483 7 380 486 707 264 359 330 172 724 170 490 514 556 431 235
1 220	1 154	
155	COG0052	[J]
25	48 367 248 455 330 172 721 604 724 482 483 486 7 170 490 171 264 380 556 154 708 456 561 431 235
1 96	1 155	
156	COG1944	[S]
1	754
1 52	1 156	
157	COG0054	[H]
2	651 164
1 595	1 157	
158	COG0057	[G]
6	10 257 530 561 691 259
1 799	1 158	
159	COG0508	[C]
2	248 687
2 137 480	1 159	
160	COG1580	[N]
2	680 559
1 5	1 160	
161	COG0058	[G]
12	429 437 279 343 439 586 58 133 461 462 393 223
2 680 448	1 161	
162	COG0505	[EF]
2	248 562
1 404	1 162	
163	COG0116	[L]
8	467 708 741 679 688 621 388 102
1 385	1 163	
164	COG0117	[H]
3	386 157 52
1 596	1 164	
165	COG2127	[S]
1	243
1 721	1 165	
166	NOG10808	[R]
1	112
1 581	1 166	
167	COG4215	[E]
0 -1
1 329	1 167	
168	COG0183	[I]
0 -1
1 513	1 168	
169	COG0187	[L]
8	174 97 572 84 310 563 90 151
2 93 517	1 169	
170	COG0186	[J]
21	740 155 455 721 482 604 154 367 264 171 330 483 724 490 486 7 380 235 172 556 431
1 558	1 170	
171	COG0185	[J]
28	620 621 174 155 248 455 721 482 604 154 367 264 348 284 540 330 172 724 483 486 7 170 490 380 556 57 431 235
1 325	1 171	
172	COG0184	[J]
20	155 455 721 482 604 154 367 264 171 330 483 724 490 486 7 170 556 380 431 235
1 810	1 172	
173	COG1452	[M]
2	608 29
1 374	1 173	
174	COG0188	[L]
23	620 130 601 171 561 341 36 572 487 534 336 84 244 174 585 440 563 169 592 627 97 681 593
2 81 107	1 174	
175	COG4594	[P]
2	539 670
1 697	1 175	
176	COG1454	[C]
1	244
1 57	1 176	
177	NOG08124	[S]
1	216
1 288	1 177	
178	COG2909	[K]
9	13 130 394 301 75 511 395 323 501
1 675	1 178	
179	COG2901	[KL]
4	343 439 33 586
1 640	1 179	
180	COG0636	[C]
3	594 275 591
1 260	1 180	
181	COG0604	[CR]
1	685
1 801	1 181	
182	COG0605	[P]
0 -1
1 590	1 182	
183	COG0607	[P]
2	237 561
1 678	1 183	
184	COG1221	[KT]
2	216 617
1 290	1 184	
185	COG1220	[O]
11	386 608 341 52 42 691 676 36 280 451 675
1 123	1 185	
186	COG0608	[L]
5	521 461 462 627 393
1 453	1 186	
187	COG1734	[T]
2	257 685
1 278	1 187	
188	COG0594	[J]
5	688 479 741 388 102
1 103	1 188	
189	COG3203	[M]
6	13 608 326 208 417 121
3 163 394 457	1 189	
190	COG4531	[P]
1	608
1 647	1 190	
191	COG0592	[L]
7	751 292 670 53 539 57 520
1 100	1 191	
192	COG0593	[L]
1	229
1 101	1 192	
193	COG2264	[J]
1	707
1 643	1 193	
194	COG2265	[J]
1	248
1 444	1 194	
195	COG3414	[G]
1	743
1 718	1 195	
196	COG0712	[C]
5	270 594 275 460 200
1 871	1 196	
197	COG2834	[M]
2	340 609
1 496	1 197	
198	COG3418	[NUO]
3	374 67 115
1 380	1 198	
199	COG2816	[L]
1	248
1 460	1 199	
200	COG0711	[C]
4	591 270 275 196
1 870	1 200	
201	COG0377	[C]
2	280 451
1 186	1 201	
202	NOG148384	[?]
1	389
1 27	1 202	
203	NOG06669	[R]
3	496 608 147
1 656	1 203	
204	COG0740	[OU]
5	745 608 257 243 420
1 143	1 204	
205	COG1643	[L]
5	48 751 457 479 500
2 277 528	1 205	
206	COG3143	[NT]
5	254 96 673 152 284
1 794	1 206	
207	COG1640	[G]
2	429 133
1 449	1 207	
208	COG3025	[S]
1	189
1 579	1 208	
209	COG1127	[Q]
1	142
1 566	1 209	
210	COG3027	[S]
2	678 36
1 214	1 210	
211	COG3026	[T]
2	517 540
1 762	1 211	
212	COG2990	[S]
4	467 741 102 388
1 724	1 212	
213	COG1060	[HR]
1	561
1 106	1 213	
214	COG1841	[J]
34	240 436 702 346 434 489 241 144 399 485 484 23 347 659 244 585 363 722 34 440 31 441 400 698 488 703 710 514 358 459 707 708 456 481
1 779	1 214	
215	COG1843	[N]
2	43 653
1 155	1 215	
216	COG1842	[KT]
3	655 177 184
1 289	1 216	
217	COG1845	[C]
2	672 738
1 704	1 217	
218	COG4138	[H]
2	744 219
1 188	1 218	
219	COG4139	[H]
2	744 218
1 191	1 219	
220	NOG07433	[?]
1	341
1 285	1 220	
221	COG0309	[O]
2	689 344
1 811	1 221	
222	COG2197	[TK]
1	377
6 461 230 514 768 383 843	1 222	
223	COG0732	[V]
6	343 439 161 133 577 83
1 833	1 223	
224	COG2195	[E]
7	134 631 101 383 706 701 574
2 169 110	1 224	
225	COG0167	[F]
1	275
1 387	1 225	
226	COG2190	[G]
1	465
2 60 612	1 226	
227	COG0737	[F]
1	471
1 239	1 227	
228	COG0303	[H]
4	306 601 42 352
1 839	1 228	
229	COG0305	[L]
5	192 409 539 123 476
1 800	1 229	
230	COG0304	[IQ]
1	238
2 686 607	1 230	
231	COG2198	[T]
0 -1
4 492 421 639 184	1 231	
232	COG2199	[T]
0 -1
2 491 438	1 232	
233	NOG07195	[S]
8	346 619 741 679 441 688 508 686
1 712	1 233	
234	COG1064	[R]
0 -1
1 689	1 234	
235	COG0238	[J]
29	48 740 155 467 455 721 482 604 154 456 741 367 264 171 330 483 106 724 688 490 486 7 170 556 380 431 479 535 172
1 850	1 235	
236	COG0696	[G]
1	755
1 598	1 236	
237	COG0234	[O]
4	28 608 561 183
1 471	1 237	
238	COG0236	[IQ]
13	642 242 543 327 72 593 102 304 479 230 630 35 705
1 606	1 238	
239	COG0231	[J]
0 -1
1 739	1 239	
240	COG0230	[J]
35	702 346 434 489 241 144 399 654 485 484 214 436 34 703 23 347 659 244 299 585 363 722 440 31 441 400 698 488 710 514 358 459 707 708 481
1 102	1 240	
241	COG0233	[J]
32	240 436 214 144 34 722 346 708 707 358 585 363 441 440 710 488 702 703 485 347 698 484 400 489 434 399 556 514 23 659 31 481
1 688	1 241	
242	COG0015	[F]
1	238
1 105	1 242	
243	COG0542	[O]
11	48 695 745 204 656 345 504 593 41 165 244
2 406 401	1 243	
244	COG0541	[U]
38	695 176 174 240 436 214 144 34 722 346 345 664 707 358 585 363 441 440 710 488 702 703 608 485 347 243 395 698 484 400 489 434 399 550 31 481 659 23
1 660	1 244	
245	COG0016	[J]
3	499 760 561
1 190	1 245	
246	COG0010	[E]
1	474
1 547	1 246	
247	COG0545	[O]
0 -1
1 847	1 247	
248	COG0544	[O]
71	48 419 153 13 372 194 749 155 702 434 489 171 399 199 62 485 721 714 79 688 484 483 337 607 162 562 14 704 147 159 695 532 503 700 461 462 438 596 666 691 114 110 432 748 395 330 722 34 724 31 7 400 490 698 488 703 710 264 380 101 49 357 459 458 420 140 708 664 456 1 401
1 144	1 248	
249	COG1012	[C]
0 -1
2 50 57	1 249	
250	COG1013	[C]
1	152
1 454	1 250	
251	COG1011	[R]
1	561
1 828	1 251	
252	NOG13359	[D]
5	429 33 711 709 685
1 24	1 252	
253	COG1014	[C]
1	152
1 454	1 253	
254	COG0784	[T]
4	559 746 206 284
5 492 421 639 795 184	1 254	
255	COG0781	[K]
1	264
1 602	1 255	
256	COG0783	[P]
1	486
1 609	1 256	
257	COG0782	[K]
7	204 33 187 20 158 691 709
2 270 193	1 257	
258	COG0396	[O]
1	661
1 679	1 258	
259	COG0425	[O]
3	10 543 158
1 41	1 259	
260	COG0426	[C]
2	72 65
1 436	1 260	
261	COG0690	[U]
3	76 72 32
1 221	1 261	
262	COG0420	[L]
1	2
1 703	1 262	
263	COG0391	[S]
2	3 97
1 465	1 263	
264	COG0051	[J]
23	48 155 248 455 721 482 604 154 367 171 483 7 380 486 255 330 172 724 170 490 556 431 235
1 322	1 264	
265	COG2169	[F]
1	685
1 1	1 265	
266	COG2168	[P]
2	46 522
1 671	1 266	
267	COG1589	[M]
11	443 366 477 72 32 97 135 98 693 678 435
1 508	1 267	
268	COG2161	[D]
1	552
1 296	1 268	
269	COG2166	[R]
1	602
2 425 405	1 269	
270	COG0055	[C]
7	591 608 594 275 460 196 200
1 866	1 270	
271	COG1490	[J]
2	743 331
1 861	1 271	
272	COG2731	[G]
0 -1
1 210	1 272	
273	COG1304	[C]
1	322
1 69	1 273	
274	COG1264	[G]
0 -1
2 604 612	1 274	
275	COG0056	[C]
10	714 708 180 225 608 270 481 460 196 200
1 868	1 275	
276	COG1261	[NO]
2	461 462
1 156	1 276	
277	COG1263	[G]
0 -1
2 604 612	1 277	
278	COG1309	[K]
0 -1
1 160	1 278	
279	COG0648	[L]
2	385 161
1 114	1 279	
280	COG0649	[C]
4	13 185 201 80
1 585	1 280	
281	COG2226	[H]
1	608
1 342	1 281	
282	COG0506	[E]
1	608
1 755	1 282	
283	COG0642	[T]
1	349
16 300 66 328 347 492 421 445 108 634 639 134 130 370 184 339 592	1 283	
284	COG0643	[NT]
10	171 487 752 395 254 18 729 59 206 116
1 462	1 284	
285	COG1063	[ER]
1	561
2 720 601	1 285	
286	COG0533	[O]
1	740
1 337	1 286	
287	COG0492	[O]
1	608
1 504	1 287	
288	COG0495	[J]
5	55 112 461 462 526
1 485	1 288	
289	COG0494	[LR]
0 -1
1 430	1 289	
290	COG3206	[M]
1	137
1 743	1 290	
291	COG1109	[G]
2	445 136
1 197	1 291	
292	COG1466	[L]
9	751 30 191 566 520 539 670 92 682
1 483	1 292	
293	COG1464	[P]
1	496
1 645	1 293	
294	COG1781	[F]
1	51
1 872	1 294	
295	COG0621	[J]
3	13 511 323
1 125	1 295	
296	COG1785	[P]
2	608 72
1 858	1 296	
297	COG1162	[R]
1	315
1 158	1 297	
298	COG1160	[R]
1	489
1 570	1 298	
299	COG1166	[E]
2	240 367
1 548	1 299	
300	COG0105	[F]
2	608 150
1 823	1 300	
301	COG1168	[E]
1	178
1 212	1 301	
302	COG1766	[NU]
1	620
1 776	1 302	
303	COG1760	[E]
0 -1
1 685	1 303	
304	COG4974	[L]
3	593 238 44
1 451	1 304	
305	COG1762	[GT]
0 -1
1 719	1 305	
306	COG1763	[H]
4	601 228 42 352
1 631	1 306	
307	COG2893	[G]
2	579 580
1 749	1 307	
308	COG2891	[M]
1	557
1 216	1 308	
309	COG5569	[S]
1	616
1 333	1 309	
310	COG2896	[H]
1	169
1 466	1 310	
311	COG2895	[P]
1	334
1 540	1 311	
312	COG2894	[D]
5	13 72 561 449 450
1 627	1 312	
313	COG4172	[R]
2	751 405
1 109	1 313	
314	COG0028	[EH]
1	561
1 730	1 314	
315	COG1806	[S]
1	297
1 422	1 315	
316	COG1802	[K]
0 -1
1 615	1 316	
317	COG1159	[R]
3	340 483 757
1 756	1 317	
318	COG0446	[R]
1	645
1 286	1 318	
319	COG2864	[C]
0 -1
1 804	1 319	
320	COG2861	[S]
1	608
1 599	1 320	
321	COG2943	[M]
1	642
1 33	1 321	
322	COG0752	[J]
1	273
1 820	1 322	
323	COG1117	[P]
13	370 13 394 295 745 511 425 561 36 395 42 501 178
1 613	1 323	
324	COG3077	[L]
1	25
1 19	1 324	
325	COG0822	[C]
3	19 504 543
1 208	1 325	
326	COG0823	[U]
5	735 189 532 121 609
1 254	1 326	
327	COG0824	[R]
2	642 238
1 250	1 327	
328	COG0825	[I]
7	134 41 52 441 667 697 675
1 42	1 328	
329	COG0826	[O]
4	340 508 82 481
2 657 616	1 329	
330	COG0828	[J]
23	155 248 455 721 482 604 154 367 264 171 688 483 7 380 486 235 102 170 490 724 431 172 556
1 338	1 330	
331	COG3078	[S]
2	675 271
1 56	1 331	
332	COG1282	[C]
1	376
1 681	1 332	
333	COG1281	[O]
2	22 556
1 217	1 333	
334	COG0175	[EH]
1	311
2 655 539	1 334	
335	COG4105	[R]
1	63
1 408	1 335	
336	COG1516	[NUO]
9	424 174 468 68 700 634 606 752 729
1 770	1 336	
337	COG0460	[E]
1	248
1 760	1 337	
338	COG0462	[FE]
7	445 669 694 518 85 503 397
1 410	1 338	
339	COG0465	[O]
2	723 58
1 266	1 339	
340	COG0466	[O]
6	695 197 676 317 329 345
1 139	1 340	
341	COG0468	[L]
13	382 370 13 174 185 390 608 561 511 36 220 42 395
1 203	1 341	
342	COG0469	[G]
0 -1
1 650	1 342	
343	COG0749	[L]
6	429 740 133 179 223 161
1 116	1 343	
344	COG0298	[O]
4	635 636 221 689
1 816	1 344	
345	COG0293	[J]
4	340 243 244 664
1 198	1 345	
346	COG0292	[J]
37	240 436 214 144 34 722 702 241 23 347 659 688 244 619 585 363 440 31 441 485 484 400 489 434 399 698 488 703 710 514 233 358 459 707 708 456 481
1 187	1 346	
347	COG0291	[J]
33	240 436 214 144 34 722 346 708 707 459 358 585 363 441 440 710 488 702 703 485 434 489 241 399 484 31 698 400 481 659 514 23 244
1 432	1 347	
348	COG0290	[J]
8	621 467 482 171 724 688 380 503
1 431	1 348	
349	COG0745	[TK]
1	283
13 299 301 166 346 215 446 635 544 131 658 127 593 549	1 349	
350	COG0744	[M]
1	366
1 17	1 350	
351	COG0747	[E]
0 -1
1 443	1 351	
352	COG0746	[H]
3	306 42 228
1 633	1 352	
353	COG2009	[C]
3	129 430 147
1 582	1 353	
354	COG2771	[K]
0 -1
1 269	1 354	
355	COG2001	[S]
2	683 115
1 732	1 355	
356	COG1609	[K]
0 -1
3 787 731 119	1 356	
357	COG0266	[L]
2	248 58
2 825 713	1 357	
358	COG0267	[J]
34	240 436 214 144 34 722 346 708 707 456 459 702 434 489 241 399 485 484 703 31 23 347 659 244 585 363 440 441 400 698 488 710 514 481
1 283	1 358	
359	COG0264	[J]
3	154 608 514
1 690	1 359	
360	COG0265	[O]
1	517
2 693 497	1 360	
361	COG0348	[C]
1	545
1 235	1 361	
362	COG0260	[E]
0 -1
1 826	1 362	
363	COG0261	[J]
35	240 436 214 144 34 722 346 708 707 459 358 585 702 434 489 241 399 485 484 703 31 440 698 441 400 481 659 514 488 686 23 347 244 710 556
1 293	1 363	
364	COG0347	[E]
5	379 622 364 646 578
2 696 440	1 364	
365	COG3080	[C]
3	129 147 555
1 735	1 365	
366	COG3087	[D]
7	350 267 98 693 135 678 435
1 122	1 366	
367	COG0268	[J]
22	155 455 721 482 604 154 171 654 299 330 172 724 483 486 7 170 490 264 380 556 431 235
1 275	1 367	
368	COG0126	[G]
5	597 632 739 500 481
1 317	1 368	
369	COG1027	[E]
1	379
1 470	1 369	
370	COG0689	[J]
5	511 341 42 13 323
1 31	1 370	
371	COG1024	[I]
0 -1
2 362 516	1 371	
372	COG1435	[F]
2	248 608
1 54	1 372	
373	COG1028	[IQR]
0 -1
1 605	1 373	
374	COG1344	[N]
4	424 700 198 634
1 856	1 374	
375	COG0683	[E]
1	608
2 353 355	1 375	
376	COG3288	[C]
1	332
1 753	1 376	
377	COG3850	[T]
1	222
2 667 774	1 377	
378	COG3851	[T]
0 -1
1 515	1 378	
379	COG3852	[T]
3	364 727 369
1 68	1 379	
380	COG0049	[J]
27	155 248 455 721 482 604 154 456 367 264 171 330 483 724 348 492 490 486 7 170 556 133 535 686 172 431 235
1 673	1 380	
381	COG0514	[L]
6	459 461 462 393 627 682
1 576	1 381	
382	COG1974	[KT]
2	53 341
2 22 803	1 382	
383	COG0516	[F]
2	224 574
1 372	1 383	
384	COG0045	[C]
2	608 756
1 479	1 384	
385	COG0042	[J]
1	279
1 625	1 385	
386	COG0511	[I]
6	52 667 185 675 651 164
1 36	1 386	
387	COG0512	[EH]
1	624
1 74	1 387	
388	COG0513	[LKJ]
22	642 188 467 708 457 741 679 743 39 758 488 69 163 632 621 739 503 479 82 400 490 212
3 498 532 807	1 388	
389	NOG11590	[?]
1	202
1 28	1 389	
390	COG2137	[R]
1	341
1 202	1 390	
391	COG3550	[R]
1	649
1 133	1 391	
392	COG4206	[H]
1	548
1 79	1 392	
393	COG0328	[L]
7	461 519 521 161 186 627 381
1 530	1 393	
394	COG0191	[G]
6	561 511 501 178 36 323
2 315 717	1 394	
395	COG0192	[H]
13	424 13 745 248 683 341 541 561 178 284 729 244 323
1 550	1 395	
396	COG0193	[J]
1	696
1 417	1 396	
397	COG0195	[K]
14	133 528 33 604 711 488 685 464 338 709 561 490 99 31
1 814	1 397	
398	COG0196	[H]
1	426
1 382	1 398	
399	COG0197	[J]
36	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 698 484 400 489 434 241 23 659 244 31 514 556 481
1 560	1 399	
400	COG0198	[J]
36	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 388 698 484 434 489 241 399 31 23 659 244 514 481
1 556	1 400	
401	COG1509	[E]
6	559 424 248 115 729 532
1 463	1 401	
402	COG0014	[E]
1	18
1 754	1 402	
403	COG3105	[S]
1	495
1 420	1 403	
404	COG4608	[E]
1	621
1 863	1 404	
405	COG2890	[J]
2	537 313
2 413 610	1 405	
406	COG1729	[S]
1	121
1 511	1 406	
407	COG0633	[C]
1	543
1 204	1 407	
408	COG0632	[L]
2	414 546
1 427	1 408	
409	COG1484	[L]
1	229
1 400	1 409	
410	COG0637	[R]
0 -1
2 729 200	1 410	
411	COG1486	[G]
1	75
1 665	1 411	
412	COG1330	[L]
2	502 426
1 185	1 412	
413	COG2200	[T]
1	621
2 630 766	1 413	
414	COG2255	[L]
5	511 420 561 152 408
1 426	1 414	
415	COG2822	[P]
1	608
1 164	1 415	
416	COG2820	[F]
1	608
1 343	1 416	
417	COG2825	[M]
5	467 189 532 500 479
1 728	1 417	
418	COG1250	[I]
0 -1
2 362 516	1 418	
419	COG3131	[P]
1	248
1 29	1 419	
420	COG1158	[K]
6	204 248 445 678 414 685
1 499	1 420	
421	COG1651	[O]
1	613
1 452	1 421	
422	COG1653	[G]
4	30 92 19 539
1 112	1 422	
423	COG3033	[E]
1	608
1 384	1 423	
424	COG1157	[NU]
16	505 374 468 68 18 700 152 448 115 336 729 620 540 395 606 401
1 6	1 424	
425	COG1154	[HI]
1	323
1 305	1 425	
426	COG0507	[L]
4	502 412 461 398
1 419	1 426	
427	COG4772	[P]
1	581
1 308	1 427	
428	COG4775	[M]
3	512 638 63
1 692	1 428	
429	COG2916	[R]
12	133 207 627 637 466 736 252 429 161 586 343 439
2 53 522	1 429	
430	COG2142	[C]
3	129 353 147
1 30	1 430	
431	COG0360	[J]
21	740 155 455 721 482 604 154 367 264 171 330 483 724 490 486 7 170 556 380 235 172
1 851	1 431	
432	COG1854	[T]
1	248
1 294	1 432	
433	COG1226	[P]
0 -1
1 306	1 433	
434	COG0255	[J]
35	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 698 484 400 489 241 23 659 244 31 399 514 481
1 559	1 434	
435	COG2919	[D]
5	366 135 267 98 693
1 536	1 435	
436	COG0254	[J]
32	240 702 346 434 489 241 144 399 485 484 214 23 347 659 244 585 363 722 34 440 31 441 400 698 488 703 710 514 358 707 708 481
1 117	1 436	
437	COG0708	[L]
1	161
1 67	1 437	
438	COG0259	[H]
1	248
1 670	1 438	
439	COG0258	[L]
5	429 740 179 223 161
1 116	1 439	
440	COG0257	[J]
34	174 240 436 214 144 34 722 346 708 707 459 358 585 363 441 702 434 489 241 399 485 484 703 31 23 347 659 244 400 698 488 710 514 481
1 782	1 440	
441	COG0256	[J]
37	328 240 436 214 144 34 722 346 482 708 707 456 459 358 585 363 702 434 233 489 241 399 485 484 703 31 440 698 23 347 659 244 400 488 710 514 481
1 790	1 441	
442	COG0707	[M]
2	73 692
1 507	1 442	
443	COG0706	[U]
1	267
1 90	1 443	
444	COG5339	[S]
2	72 147
1 802	1 444	
445	COG0250	[K]
13	528 597 33 291 99 561 476 464 338 420 470 711 709
1 224	1 445	
446	COG3727	[L]
1	566
1 636	1 446	
447	NOG07456	[N]
2	448 532
1 194	1 447	
448	NOG07455	[K]
8	424 620 152 115 540 729 447 113
1 174	1 448	
449	COG0851	[D]
1	312
1 626	1 449	
450	COG0850	[D]
2	36 312
1 628	1 450	
451	COG0852	[C]
4	13 185 201 80
1 585	1 451	
452	COG0855	[P]
1	621
1 587	1 452	
453	COG3095	[D]
2	544 593
1 396	1 453	
454	COG0857	[R]
2	561 527
1 562	1 454	
455	COG0228	[J]
20	155 171 367 330 172 721 604 724 482 483 486 7 170 490 264 380 556 154 431 235
1 171	1 455	
456	COG0222	[J]
35	740 155 248 214 144 34 722 346 708 664 707 702 434 489 399 561 485 484 483 7 380 703 31 358 698 23 659 585 441 400 490 488 710 235 481
1 226	1 456	
457	COG0220	[R]
7	43 65 487 205 102 388 57
1 231	1 457	
458	COG0226	[P]
1	248
1 830	1 458	
459	COG0227	[J]
33	240 248 214 144 34 722 346 708 707 702 434 489 399 485 484 486 703 31 358 621 440 698 441 400 23 347 659 585 363 488 710 381 481
1 282	1 459	
460	COG0224	[C]
4	270 594 275 196
1 869	1 460	
461	COG0550	[L]
17	77 248 276 33 393 461 462 426 381 627 520 682 288 540 186 161 709
2 318 435	1 461	
462	COG0551	[L]
12	77 248 276 33 461 627 288 540 186 161 381 709
1 435	1 462	
463	COG0562	[M]
1	561
1 280	1 463	
464	COG0553	[KL]
7	528 33 445 711 99 397 709
1 375	1 464	
465	COG0554	[C]
1	226
1 836	1 465	
466	COG0556	[L]
7	429 586 58 133 577 567 1
1 468	1 466	
467	COG0557	[K]
18	492 65 688 348 758 69 163 621 741 82 388 417 679 212 686 102 500 235
1 135	1 467	
468	COG3951	[MNO]
7	559 424 673 541 336 729 540
1 149	1 468	
469	COG2332	[O]
2	560 11
1 838	1 469	
470	COG0796	[M]
1	445
1 428	1 470	
471	COG0414	[H]
2	71 227
1 403	1 471	
472	COG0437	[C]
0 -1
1 805	1 472	
473	COG2077	[O]
1	608
1 745	1 473	
474	COG2171	[E]
2	608 246
1 95	1 474	
475	COG4565	[KT]
1	598
1 662	1 475	
476	COG0358	[L]
2	445 229
1 586	1 476	
477	COG2177	[D]
2	267 678
1 351	1 477	
478	COG0316	[S]
0 -1
1 207	1 478	
479	COG0317	[TK]
10	188 34 39 593 205 388 238 500 417 235
1 742	1 479	
480	COG0314	[H]
1	56
1 170	1 480	
481	COG0359	[J]
39	240 436 214 144 34 722 346 708 707 456 459 358 585 363 441 368 440 710 488 702 703 485 347 561 698 484 400 489 434 399 244 329 514 241 31 275 621 23 659
1 849	1 481	
482	COG0099	[J]
23	155 455 721 171 367 483 604 686 348 330 172 724 441 486 7 170 490 264 380 556 154 431 235
1 783	1 482	
483	COG0098	[J]
25	48 155 248 455 721 482 604 154 708 456 367 264 171 330 317 172 724 486 7 170 490 380 556 431 235
1 778	1 483	
484	COG0094	[J]
35	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 698 434 489 241 399 23 659 244 31 400 514 481
1 555	1 484	
485	COG0097	[J]
35	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 434 489 241 399 23 347 659 244 31 484 400 698 514 481
1 789	1 485	
486	COG0096	[J]
23	155 455 721 482 604 154 708 256 367 459 264 171 330 483 724 490 7 380 172 170 556 431 235
1 553	1 486	
487	COG2747	[KNU]
7	37 174 746 457 115 729 284
1 379	1 487	
488	COG0090	[J]
40	740 240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 702 434 489 241 399 485 484 703 31 621 698 400 481 397 659 514 23 347 388 244 709
1 324	1 488	
489	COG0093	[J]
36	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 698 484 400 434 241 23 659 298 244 31 399 514 481
1 557	1 489	
490	COG0092	[J]
25	155 248 455 721 482 604 154 456 367 264 171 330 483 724 102 388 7 380 486 235 170 397 172 556 431
1 551	1 490	
491	COG0674	[C]
1	152
1 454	1 491	
492	COG1278	[K]
7	492 741 739 500 467 380 686
6 48 572 722 489 518 51	1 492	
493	COG1377	[NU]
3	620 750 96
1 796	1 493	
494	COG0673	[R]
1	669
1 219	1 494	
495	COG1271	[C]
3	495 403 549
2 264 476	1 495	
496	COG0076	[E]
8	561 293 203 131 496 125 120 10
2 740 118	1 496	
497	COG3250	[G]
0 -1
2 211 248	1 497	
498	COG1925	[G]
2	648 506
2 356 58	1 498	
499	COG0073	[R]
2	561 245
1 189	1 499	
500	COG1923	[R]
14	492 467 604 741 743 368 758 205 479 621 82 739 535 417
1 649	1 500	
501	COG0071	[O]
8	13 130 394 534 36 323 178 501
2 699 698	1 501	
502	COG1074	[L]
2	412 426
1 183	1 502	
503	COG2214	[O]
9	695 248 101 702 593 338 348 535 388
1 524	1 503	
504	COG1076	[O]
4	745 684 325 243
1 206	1 504	
505	COG1886	[NU]
7	559 541 424 18 152 540 606
1 4	1 505	
506	COG2213	[G]
2	498 648
1 638	1 506	
507	COG1882	[C]
2	631 87
1 10	1 507	
508	COG0820	[R]
4	710 233 329 82
1 824	1 508	
509	COG0489	[D]
1	137
1 743	1 509	
510	COG0486	[R]
1	111
1 91	1 510	
511	COG0484	[O]
11	370 28 394 295 341 19 414 131 178 685 323
1 272	1 511	
512	COG3317	[M]
2	63 428
1 62	1 512	
513	COG3468	[MU]
0 -1
1 173	1 513	
514	COG0480	[J]
34	240 436 214 144 34 722 346 154 708 707 358 585 363 441 440 710 488 702 703 608 485 347 698 484 400 489 434 399 241 31 481 359 659 23
1 674	1 514	
515	COG0481	[M]
3	707 584 556
1 320	1 515	
516	COG3047	[M]
2	129 147
1 862	1 516	
517	COG3073	[T]
3	360 211 540
1 761	1 517	
518	COG3070	[K]
2	669 338
1 622	1 518	
519	COG1198	[L]
2	627 393
1 619	1 519	
520	COG2927	[L]
10	751 30 191 461 627 292 670 92 682 539
1 344	1 520	
521	COG2925	[L]
3	627 393 186
1 412	1 521	
522	COG2923	[P]
2	266 46
1 677	1 522	
523	COG2921	[S]
2	13 608
1 706	1 523	
524	COG1190	[J]
0 -1
1 240	1 524	
525	COG1902	[C]
1	645
1 286	1 525	
526	COG2203	[T]
2	55 288
1 438	1 526	
527	COG1207	[M]
3	608 573 454
1 865	1 527	
528	COG1758	[K]
11	99 608 561 445 551 464 685 397 33 711 709
1 35	1 528	
529	COG2882	[NUO]
1	729
1 7	1 529	
530	COG1204	[R]
1	158
1 439	1 530	
531	COG2884	[D]
1	36
1 350	1 531	
532	COG2885	[M]
7	248 447 326 45 72 401 417
3 251 624 575	1 532	
533	COG1042	[C]
1	621
1 538	1 533	
534	COG1816	[F]
5	13 174 608 501 36
1 218	1 534	
535	COG1044	[M]
5	619 503 500 380 235
1 746	1 535	
536	NOG05217	[S]
1	621
1 381	1 536	
537	COG0216	[J]
1	405
1 543	1 537	
538	COG3228	[S]
1	153
1 32	1 538	
539	COG2812	[L]
11	751 30 191 422 520 292 670 229 92 682 175
1 464	1 539	
540	COG1595	[K]
15	505 424 581 468 68 448 171 461 462 709 551 517 211 606 152
2 764 694	1 540	
541	COG1684	[NU]
5	505 468 68 395 606
1 267	1 541	
542	COG1047	[O]
1	145
1 450	1 542	
543	COG1104	[E]
5	325 593 238 407 259
1 209	1 543	
544	COG3006	[D]
2	453 593
1 352	1 544	
545	COG3005	[C]
1	361
2 233 527	1 545	
546	COG0817	[L]
1	408
1 429	1 546	
547	COG0811	[U]
2	677 121
2 247 700	1 547	
548	COG0810	[M]
2	742 392
1 309	1 548	
549	COG1294	[C]
1	495
1 475	1 549	
550	COG0552	[U]
1	244
1 841	1 550	
