7
1891
0	420026
968	maNOG13586	[R]
1	285
1 1270	1 1129	1 968	1 699	1 108	1 1185	1 57	
969	maNOG07308	[R]
2	138 1367
1 290	1 941	1 969	1 475	1 213	1 182	1 423	
970	maNOG16281	[T]
1	1774
1 1768	1 650	1 970	1 736	1 1465	1 1070	1 265	
971	maNOG07307	[BDLT]
16	102 293 1030 488 1009 961 1591 688 1520 1705 1266 1545 814 514 1213 1333
1 853	1 1740	1 971	1 1202	1 117	1 1207	1 878	
972	maNOG06658	[Z]
2	237 715
1 1826	1 1544	1 972	1 811	1 746	1 987	1 322	
973	maNOG06651	[R]
4	795 683 232 541
1 1599	1 78	1 973	1 313	1 352	1 850	1 334	
974	maNOG08936	[K]
2	841 1343
1 1557	1 879	1 974	1 1553	1 1518	1 282	1 22	
975	maNOG22967	[S]
2	891 1644
1 918	1 731	1 975	1 1082	1 441	1 1111	1 647	
976	maNOG17086	[K]
1	1203
1 1307	1 658	1 976	1 1174	1 543	1 1266	1 574	
977	maNOG22964	[K]
1	354
1 1544	1 241	1 977	1 1080	1 440	1 1102	1 941	
978	maNOG08638	[K]
1	1172
1 696	1 949	1 978	1 1772	1 346	1 224	1 109	
979	maNOG08635	[R]
3	1180 153 269
1 500	1 1726	1 979	1 689	1 1469	1 1109	1 1016	
980	maNOG05685	[T]
1	469
1 1414	1 544	1 980	1 434	1 1376	1 416	1 204	
981	maNOG05680	[T]
1	1449
1 85	1 317	1 981	1 554	1 1262	1 1363	1 74	
982	maNOG10365	[K]
3	258 934 1828
1 367	1 764	1 982	1 1284	1 777	1 1385	1 989	
983	maNOG18391	[B]
33	1535 1211 1405 638 1274 1401 488 368 1080 1828 878 1554 765 481 1430 912 1585 429 1119 988 267 1558 425 614 109 1422 1737 134 713 423 72 1796 408
1 560	1 523	1 983	1 905	1 1416	1 304	1 735	
984	maNOG18392	[D]
1	18
1 18	1 129	1 984	1 608	1 612	1 127	1 423	
985	maNOG18395	[T]
1	99
1 527	1 138	1 985	1 1606	1 248	1 1337	1 889	
986	maNOG09466	[T]
1	210
1 1497	1 603	1 986	1 20	1 839	1 502	1 74	
987	maNOG17888	[T]
2	1747 574
1 611	1 1138	1 987	1 906	1 626	1 28	1 74	
988	maNOG05538	[B]
3	983 21 331
1 786	1 1855	1 988	1 652	1 1056	1 1097	2 847 1018	
989	maNOG21926	[T]
1	1408
1 1486	1 302	1 989	1 645	1 918	1 951	1 521	
990	maNOG05535	[K]
1	502
1 414	1 1657	1 990	1 462	1 488	1 1475	1 380	
991	maNOG05531	[K]
9	156 684 1464 1415 1455 148 562 956 434
1 637	1 778	1 991	1 1251	1 171	1 713	2 956 47	
992	maNOG09680	[F]
2	848 1134
1 1810	1 1049	1 992	1 1091	1 1537	1 135	1 382	
993	maNOG09682	[T]
26	1569 1501 1608 1027 1246 906 797 896 1565 795 1529 122 739 1219 943 495 783 1218 252 1226 1032 1207 1772 1280 1163 678
1 1300	1 24	1 993	1 904	1 1557	1 488	1 74	
994	maNOG19987	[D]
1	1197
1 1299	1 734	1 994	1 1310	1 1158	1 70	1 390	
995	maNOG09687	[K]
2	1287 1602
1 1302	1 385	1 995	1 848	1 79	1 216	1 421	
996	maNOG09688	[O]
6	540 513 1537 487 796 286
1 1651	1 387	1 996	1 514	1 742	1 156	1 1032	
997	maNOG14064	[K]
1	1202
1 1843	1 915	1 997	1 1034	1 308	1 1121	1 986	
998	maNOG04339	[T]
1	469
1 1564	1 933	1 998	1 1424	1 622	1 663	1 646	
999	maNOG04333	[T]
2	890 1246
1 868	1 1545	1 999	1 1634	1 1386	1 171	1 871	
1000	maNOG12939	[T]
1	1502
1 824	1 101	1 1000	1 1611	1 1654	1 1132	1 878	
1001	maNOG07689	[O]
1	1278
1 1077	1 536	1 1001	1 484	1 503	1 308	1 425	
1002	maNOG07680	[K]
4	1386 1400 814 1226
1 769	1 473	1 1002	1 813	1 1612	1 97	1 749	
1003	maNOG19046	[T]
1	1080
1 1118	1 1499	1 1003	1 1443	1 498	1 250	1 691	
1004	maNOG08331	[K]
3	1664 618 1817
1 990	1 390	1 1004	1 1098	1 1211	1 29	1 901	
1005	maNOG05821	[S]
2	1192 15
1 651	1 397	1 1005	1 934	1 236	1 669	1 91	
1006	maNOG08486	[D]
3	255 1103 784
1 284	1 998	1 1006	1 288	1 1265	1 397	1 514	
1007	maNOG05824	[T]
2	1187 469
1 1141	1 1104	1 1007	1 580	1 1520	1 422	1 724	
1008	maNOG04480	[J]
8	1095 1787 276 1303 459 1215 384 98
1 1798	1 324	1 1008	1 611	1 681	1 1438	1 948	
1009	maNOG04481	[T]
13	1684 795 488 1495 959 278 1053 802 647 1226 748 136 971
1 1799	1 1198	1 1009	1 1264	1 926	1 603	1 74	
1010	maNOG04489	[O]
2	602 219
1 1660	1 128	1 1010	1 1761	1 1172	1 218	1 571	
1011	maNOG20526	[B]
3	905 1252 134
2 643 1031	1 1240	1 1011	1 1358	1 307	1 297	1 817	
1012	maNOG14472	[?]
1	822
1 572	1 1724	1 1012	1 203	1 392	1 362	1 226	
1013	maNOG21218	[?]
1	279
1 1793	1 1678	1 1013	1 276	1 376	1 968	1 796	
1014	maNOG14477	[K]
1	614
1 253	1 440	1 1014	1 578	1 1646	1 43	1 457	
1015	maNOG21215	[?]
2	279 280
1 512	1 1302	1 1015	1 274	1 378	1 248	1 132	
1016	maNOG20666	[?]
1	645
1 1496	1 143	1 1016	1 967	1 1285	1 1104	1 695	
1017	maNOG20665	[K]
1	156
1 1839	1 1098	1 1017	1 1411	1 103	1 1434	1 861	
1018	maNOG21113	[W]
2	1479 349
1 712	1 840	1 1018	1 996	1 1512	1 64	1 801	
1019	maNOG15706	[OU]
1	416
1 1362	1 160	1 1019	1 908	1 380	1 1106	1 405	
1020	maNOG11848	[V]
1	1438
1 1575	1 1349	1 1020	1 1185	1 990	1 786	1 923	
1021	maNOG17413	[K]
2	1078 148
1 208	1 674	1 1021	1 1350	1 864	1 731	1 181	
1022	maNOG09799	[O]
1	1034
1 1688	1 874	1 1022	1 1727	1 656	1 1415	1 298	
1023	maNOG14028	[S]
1	769
1 1381	1 1035	1 1023	1 897	1 607	1 802	1 840	
1024	maNOG18657	[K]
5	1153 1386 301 1312 457
1 494	1 227	1 1024	1 1112	1 735	1 899	1 881	
1025	maNOG11503	[D]
7	149 936 753 1781 347 163 161
1 935	1 995	1 1025	1 23	1 1215	1 604	1 321	
1026	maNOG12165	[T]
1	846
1 1146	1 1245	1 1026	1 1317	1 881	2 744 613	1 799	
1027	maNOG06502	[T]
2	993 1246
1 377	1 1758	1 1027	1 710	1 1443	1 926	1 74	
1028	maNOG16872	[A]
1	646
1 1579	1 177	1 1028	1 177	1 964	1 163	1 879	
1029	maNOG13417	[T]
1	1763
1 1037	1 356	1 1029	1 715	1 5	1 1343	1 976	
1030	maNOG04818	[L]
6	1121 962 1683 101 211 971
1 94	1 239	1 1030	1 538	1 1402	1 675	1 83	
1031	maNOG13412	[K]
2	148 844
1 40	1 1060	1 1031	1 1116	1 465	1 709	1 867	
1032	maNOG13411	[T]
1	993
1 872	1 1510	1 1032	1 7	1 340	1 100	1 199	
1033	maNOG16939	[T]
3	1440 225 1409
1 1752	1 1268	1 1033	1 1246	1 211	1 1145	1 284	
1034	maNOG19545	[R]
1	1022
1 1339	1 860	1 1034	1 196	1 403	1 1133	1 688	
1035	maNOG18239	[R]
2	1476 233
1 1284	1 1556	1 1035	1 1563	1 1043	1 1185	1 57	
1036	maNOG19728	[K]
3	148 934 288
1 351	1 533	1 1036	1 43	1 456	1 394	1 853	
1037	maNOG19726	[T]
2	795 739
1 1142	1 1423	1 1037	1 44	1 457	1 233	1 140	
1038	maNOG09149	[K]
8	488 841 1343 777 442 478 1732 951
1 846	1 1744	1 1038	1 481	1 1430	1 39	1 1048	
1039	maNOG09146	[T]
1	1697
1 445	1 215	1 1039	1 34	1 1341	1 172	1 196	
1040	maNOG09147	[T]
2	1470 1476
1 266	1 1517	1 1040	1 678	1 549	1 1185	1 57	
1041	maNOG09144	[J]
6	104 1779 661 514 1093 1634
1 1423	1 703	1 1041	1 1198	1 1602	1 452	1 1000	
1042	maNOG21020	[T]
1	1479
1 153	1 80	1 1042	1 256	1 338	1 1357	1 142	
1043	maNOG20889	[S]
1	343
1 1036	1 1568	1 1043	1 505	1 1419	1 411	1 603	
1044	maNOG12975	[?]
1	654
1 1389	1 1685	1 1044	1 49	1 407	1 553	1 890	
1045	maNOG07897	[C]
2	1267 1236
1 983	1 497	1 1045	1 1329	1 996	1 671	1 345	
1046	maNOG20082	[A]
2	208 1627
1 393	1 651	1 1046	1 1441	1 1471	1 1128	1 774	
1047	maNOG20080	[K]
3	148 1076 1477
1 145	1 1099	1 1047	1 47	1 10	1 299	1 519	
1048	maNOG20088	[K]
2	1523 3
1 218	1 683	1 1048	1 852	1 716	1 792	1 415	
1049	maNOG07098	[K]
2	1107 1702
1 861	1 280	1 1049	1 743	1 1655	1 912	1 76	
1050	maNOG07095	[O]
16	1684 1644 488 810 148 1142 785 667 21 579 1557 495 1620 1260 134 1396
1 149	1 1403	1 1050	1 1272	1 1099	1 1198	1 116	
1051	maNOG12762	[L]
2	1542 814
1 1856	1 612	1 1051	1 1235	1 57	1 815	1 145	
1052	maNOG12769	[R]
2	874 1720
1 430	1 1046	1 1052	1 1541	1 512	1 655	1 544	
1053	maNOG14391	[T]
12	795 1009 373 560 330 298 1647 1808 1659 95 739 1127
1 64	1 1800	1 1053	1 206	1 850	1 926	1 74	
1054	maNOG14392	[T]
1	1659
1 1430	1 1033	1 1054	1 1492	1 1421	1 943	1 970	
1055	maNOG05862	[K]
1	207
1 1803	1 682	1 1055	1 1491	1 1422	1 456	1 586	
1056	maNOG12427	[W]
2	1821 1165
1 130	1 974	1 1056	1 1540	1 868	1 1460	1 888	
1057	maNOG18625	[W]
2	1550 1546
1 907	1 1436	1 1057	1 128	1 704	1 898	1 764	
1058	maNOG14649	[K]
6	1386 545 1201 1289 886 918
1 277	1 1383	1 1058	1 889	1 562	1 1413	1 409	
1059	maNOG13389	[U]
2	1783 1462
1 1622	1 1147	1 1059	1 11	1 1356	1 578	1 133	
1060	maNOG13388	[T]
1	645
1 1404	1 309	1 1060	1 1118	1 1339	1 707	1 198	
1061	maNOG12393	[C]
2	448 1399
1 728	1 282	1 1061	1 1129	1 699	1 89	1 307	
1062	maNOG17064	[T]
1	370
1 1099	1 784	1 1062	1 617	1 1670	1 630	1 586	
1063	maNOG17065	[S]
1	1189
1 441	1 1804	1 1063	1 1254	1 63	1 378	1 932	
1064	maNOG15514	[T]
1	365
1 344	1 641	1 1064	1 124	1 333	1 590	1 524	
1065	maNOG18004	[T]
2	1421 888
1 967	1 202	1 1065	1 1015	1 898	1 664	1 45	
1066	maNOG09447	[T]
1	44
1 1171	1 1661	1 1066	1 1345	1 485	1 894	1 74	
1067	maNOG09443	[K]
1	1797
1 127	1 163	1 1067	1 1717	1 1556	1 83	2 799 486	
1068	maNOG23239	[K]
6	151 1321 167 1523 1566 1198
1 399	1 1853	1 1068	1 1539	1 892	1 711	1 206	
1069	maNOG23237	[A]
4	317 1725 318 883
1 1682	1 521	1 1069	1 693	1 831	1 642	1 644	
1070	maNOG16898	[O]
7	513 1816 1376 796 1586 1650 1537
1 254	1 952	1 1070	1 620	1 1032	1 157	1 1032	
1071	maNOG11527	[L]
1	728
1 157	1 388	1 1071	1 571	1 228	1 277	1 687	
1072	maNOG16890	[R]
7	59 1577 671 481 828 1103 617
1 635	1 908	1 1072	1 1199	1 1450	1 759	1 423	
1073	maNOG11529	[L]
3	25 36 875
1 675	1 1542	1 1073	1 1292	1 347	1 336	1 439	
1074	maNOG16896	[T]
1	1226
1 71	1 1516	1 1074	1 969	1 1485	1 507	1 68	
1075	maNOG04310	[L]
1	695
1 793	1 63	1 1075	1 1066	1 169	1 1384	1 612	
1076	maNOG04319	[K]
4	1047 1477 1488 148
1 1283	1 1627	1 1076	1 754	1 950	1 420	1 541	
1077	maNOG07661	[U]
4	1709 1712 529 1579
1 11	1 1178	1 1077	1 80	1 439	1 1230	1 752	
1078	maNOG07665	[K]
1	1021
1 1023	1 488	1 1078	1 301	1 536	1 593	1 543	
1079	maNOG12954	[T]
2	1291 1383
1 840	1 355	1 1079	1 1281	1 360	1 694	1 74	
1080	maNOG08311	[K]
7	643 1274 1003 1585 1828 1737 983
1 1754	1 1640	1 1080	1 27	1 1217	1 43	1 457	
1081	maNOG13609	[T]
4	793 299 1136 68
1 767	1 666	1 1081	1 1585	1 1287	1 1306	1 112	
1082	maNOG20509	[T]
1	313
1 699	1 1225	1 1082	1 1439	1 251	1 800	1 978	
1083	maNOG08174	[T]
1	1122
1 1407	1 459	1 1083	1 916	1 1369	1 364	1 172	
1084	maNOG15221	[C]
2	1325 440
1 1495	1 310	1 1084	1 1591	1 1306	1 238	2 110 536	
1085	maNOG17855	[A]
4	5 318 1263 1106
1 1596	1 301	1 1085	1 1363	1 1622	1 391	1 774	
1086	maNOG06208	[U]
2	880 260
1 1745	1 16	1 1086	1 338	1 112	1 1208	1 57	
1087	maNOG06204	[T]
2	1667 333
1 937	1 945	1 1087	1 634	1 267	2 1158 55	1 779	
1088	maNOG06206	[O]
3	21 1244 413
1 1428	1 1771	1 1088	1 938	1 937	1 62	1 85	
1089	maNOG12109	[W]
2	91 829
1 841	1 1101	1 1089	1 1010	1 1024	1 1189	1 660	
1090	maNOG16078	[T]
1	1419
1 703	1 1830	1 1090	1 1342	1 1432	1 871	1 904	
1091	maNOG11861	[V]
1	1194
1 1345	1 485	1 1091	1 956	1 122	1 81	2 680 528	
1092	maNOG11730	[T]
1	187
1 925	1 238	1 1092	1 713	1 941	1 35	1 74	
1093	maNOG11734	[?]
2	575 1041
1 1360	1 1442	1 1093	1 497	1 1344	1 688	1 418	
1094	maNOG14928	[T]
2	488 1328
1 1866	1 1348	1 1094	1 1593	1 468	1 1354	2 340 324	
1095	maNOG12181	[J]
9	1361 459 1215 1787 1303 1008 98 572 384
1 395	1 664	1 1095	1 1195	1 1414	1 505	1 25	
1096	maNOG15627	[T]
2	319 1744
1 745	1 1706	1 1096	1 1693	1 1653	1 633	1 1014	
1097	maNOG12189	[K]
1	1644
1 1006	1 1533	1 1097	1 1696	1 606	1 1067	1 320	
1098	maNOG10857	[E]
1	184
1 543	1 534	1 1098	1 1017	1 1204	1 790	1 354	
1099	maNOG11267	[K]
1	1287
1 922	1 876	1 1099	1 68	1 570	1 480	1 423	
1100	maNOG11264	[R]
1	1636
1 924	1 635	1 1100	1 1573	1 1070	1 1187	1 57	
1101	maNOG14345	[Z]
1	576
1 894	1 609	1 1101	1 1222	1 780	1 1287	1 386	
1102	maNOG17297	[P]
1	1191
1 673	1 923	1 1102	1 1725	1 51	1 529	1 471	
1103	maNOG19526	[O]
16	116 1072 1006 255 1227 1155 32 1377 617 347 847 947 655 16 759 784
1 843	1 1588	1 1103	1 220	1 2	1 44	1 936	
1104	maNOG14078	[S]
1	179
1 1571	1 422	1 1104	1 1701	1 685	1 347	1 950	
1105	maNOG09785	[T]
1	1110
1 1542	1 543	1 1105	1 1738	1 1648	1 110	1 539	
1106	maNOG05478	[K]
1	1085
1 1482	1 1234	1 1106	1 1294	1 1263	1 864	1 54	
1107	maNOG04213	[?]
2	1049 226
1 781	1 1810	1 1107	1 999	1 598	1 720	1 984	
1108	maNOG10129	[O]
1	361
1 1619	1 1721	1 1108	1 1773	1 1425	1 429	1 528	
1109	maNOG09167	[O]
3	329 133 642
1 1379	1 200	1 1109	1 583	1 1604	1 921	1 370	
1110	maNOG08783	[T]
8	538 438 1105 524 607 342 1762 1328
1 349	1 1762	1 1110	1 1168	1 1596	1 922	1 74	
1111	maNOG13478	[T]
1	1637
1 1855	1 209	1 1111	1 756	1 542	1 1458	1 763	
1112	maNOG20310	[W]
4	557 793 105 1136
1 1718	1 191	1 1112	1 1525	1 568	1 1159	1 962	
1113	maNOG20311	[S]
1	1163
1 828	1 1047	1 1113	1 51	1 848	1 661	1 572	
1114	maNOG16625	[T]
4	1841 816 299 68
1 568	1 249	1 1114	1 1643	1 162	1 514	1 1025	
1115	maNOG04698	[J]
1	1414
1 297	1 1465	1 1115	1 1360	1 711	2 755 1183	2 960 649	
1116	maNOG12742	[T]
2	599 386
1 460	1 277	1 1116	1 1601	1 1440	1 1379	1 549	
1117	maNOG06920	[O]
1	1826
1 503	1 1713	1 1117	1 1056	1 12	1 263	1 317	
1118	maNOG06925	[B]
2	664 576
1 913	1 419	1 1118	1 1564	1 36	1 1347	1 73	
1119	maNOG16711	[S]
3	1274 983 124
1 855	1 1832	1 1119	1 1658	1 673	1 1177	1 627	
1120	maNOG07346	[K]
1	149
1 755	1 1795	1 1120	1 604	1 968	1 927	1 956	
1121	maNOG12409	[L]
5	470 1030 728 962 1683
1 87	1 848	1 1121	1 1044	1 318	1 914	1 83	
1122	maNOG06699	[S]
1	1083
1 1487	1 54	1 1122	1 792	1 991	1 885	1 311	
1123	maNOG08973	[S]
1	1567
1 86	1 1279	1 1123	1 1084	1 475	1 137	1 194	
1124	maNOG08701	[C]
1	892
1 1348	1 1375	1 1124	1 1559	1 1660	1 696	1 808	
1125	maNOG17040	[T]
2	1659 455
1 1526	1 1426	1 1125	1 1507	1 1671	1 492	1 947	
1126	maNOG17041	[S]
2	1562 944
1 1126	1 1817	1 1126	1 1508	1 1672	1 491	1 583	
1127	maNOG17042	[T]
4	1357 1053 74 403
1 1876	1 1275	1 1127	1 1509	1 1673	1 490	1 429	
1128	maNOG15577	[T]
2	1314 1660
1 978	1 1030	1 1128	1 1642	1 270	1 766	1 593	
1129	maNOG15573	[D]
2	1705 1197
1 1269	1 890	1 1129	1 167	1 1223	1 59	1 190	
1130	maNOG17627	[E]
4	468 1177 967 840
1 1513	1 659	1 1130	1 81	1 1270	1 790	1 354	
1131	maNOG05315	[?]
1	1274
1 1221	1 1618	1 1131	1 324	1 778	1 315	1 173	
1132	maNOG05645	[C]
2	491 525
1 176	1 1610	1 1132	1 111	1 1447	1 1232	1 637	
1133	maNOG05647	[T]
2	247 1541
1 1516	1 708	1 1133	1 1026	1 1183	1 87	1 561	
1134	maNOG04937	[F]
1	992
1 1663	1 1329	1 1134	1 184	1 323	1 1383	1 381	
1135	maNOG14027	[V]
2	1163 1699
1 1084	1 1734	1 1135	1 1652	1 1467	1 348	1 626	
1136	maNOG14021	[T]
22	1112 795 17 885 442 539 1081 1577 675 644 1402 105 557 521 541 490 953 900 447 56 1747 212
1 1116	1 595	1 1136	1 449	1 1408	1 926	1 74	
1137	maNOG16873	[Z]
1	142
1 124	1 689	1 1137	1 380	1 870	1 427	1 999	
1138	maNOG16875	[?]
2	1154 1838
1 520	1 1214	1 1138	1 362	1 984	1 639	1 503	
1139	maNOG15995	[J]
1	221
1 429	1 1583	1 1139	1 1755	1 156	1 841	1 423	
1140	maNOG09312	[K]
2	1617 275
1 790	1 642	1 1140	1 292	1 887	1 239	1 917	
1141	maNOG12976	[T]
2	11 802
1 84	1 1414	1 1141	1 1766	1 78	1 217	1 820	
1142	maNOG08376	[O]
3	1050 488 1323
1 1033	1 958	1 1142	1 1201	1 832	1 810	1 957	
1143	maNOG12978	[F]
1	1560
1 262	1 1398	1 1143	1 1088	1 1148	1 1233	1 608	
1144	maNOG08199	[S]
1	47
1 1767	1 1205	1 1144	1 465	1 143	1 1265	1 297	
1145	maNOG15371	[T]
3	1459 323 266
1 1844	1 556	1 1145	1 1544	1 807	2 1365 438	2 373 524	
1146	maNOG15372	[O]
3	444 413 21
1 588	1 1481	1 1146	1 247	1 381	1 284	1 582	
1147	maNOG07646	[T]
3	538 782 607
1 1637	1 1793	1 1147	1 340	1 219	1 919	1 74	
1148	maNOG07644	[K]
2	537 1198
1 1882	1 541	1 1148	1 623	1 478	1 1021	1 610	
1149	maNOG06598	[T]
2	936 1644
1 1024	1 463	1 1149	1 892	1 1555	1 1049	1 511	
1150	maNOG07254	[R]
3	1476 345 584
1 1650	1 97	1 1150	1 744	1 108	1 1185	1 57	
1151	maNOG10828	[P]
1	440
1 75	1 1555	1 1151	1 1313	1 1592	1 329	1 546	
1152	maNOG10821	[K]
1	1706
1 1657	1 1438	1 1152	1 1480	1 1127	1 1400	1 241	
1153	maNOG06777	[T]
2	1024 551
1 165	1 1369	1 1153	1 219	1 604	1 530	1 74	
1154	maNOG06770	[UY]
9	745 1623 89 1164 238 1714 1138 389 1384
1 302	1 531	1 1154	1 707	1 27	1 1448	1 440	
1155	maNOG15211	[R]
1	1103
1 916	1 242	1 1155	1 153	1 1424	1 1405	1 709	
1156	maNOG15746	[D]
8	443 936 1403 466 565 85 1266 919
1 482	1 1337	1 1156	1 1741	1 534	1 1213	1 611	
1157	maNOG20126	[T]
6	96 793 564 1747 346 871
1 1178	1 971	1 1157	1 197	1 927	1 902	1 540	
1158	maNOG18157	[W]
1	1270
1 1106	1 757	1 1158	1 1396	1 425	1 196	1 971	
1159	maNOG11088	[Z]
3	928 294 1467
1 1189	1 1689	1 1159	1 367	1 783	1 931	1 90	
1160	maNOG11089	[?]
2	1503 323
1 201	1 645	1 1160	1 104	1 508	1 175	1 205	
1161	maNOG13021	[O]
9	1780 1727 1533 1238 1295 159 262 810 245
1 1600	1 118	1 1161	1 13	1 80	1 1112	1 1006	
1162	maNOG16504	[?]
1	640
1 1167	1 428	1 1162	1 496	1 1163	1 445	1 587	
1163	maNOG16505	[?]
16	993 812 906 320 516 781 663 702 56 1546 1557 1729 1135 94 1113 857
3 558 555 557	1 1682	1 1163	1 41	1 1361	2 280 569	2 684 969	
1164	maNOG12210	[U]
1	1154
1 1244	1 723	1 1164	1 1752	1 1589	1 301	1 407	
1165	maNOG17587	[W]
3	1056 128 1821
1 988	1 1658	1 1165	1 150	1 945	1 1449	1 108	
1166	maNOG16501	[K]
4	1488 808 1198 1692
1 1096	1 1025	1 1166	1 1401	1 294	1 1195	1 758	
1167	maNOG17453	[R]
1	420
1 1740	1 1631	1 1167	1 586	1 1019	1 799	1 815	
1168	maNOG11884	[T]
9	1607 1667 495 811 1452 1681 560 471 521
1 1822	1 1561	1 1168	1 1427	1 561	1 922	1 74	
1169	maNOG17459	[T]
3	526 645 467
1 1435	1 1772	1 1169	1 168	1 202	1 1239	1 825	
1170	maNOG21153	[?]
1	1739
1 1144	1 771	1 1170	1 408	1 729	1 312	1 713	
1171	maNOG18902	[O]
1	1815
1 1565	1 212	1 1171	1 982	1 992	1 821	1 400	
1172	maNOG04856	[K]
1	978
1 676	1 655	1 1172	1 1134	1 530	1 18	1 320	
1173	maNOG10596	[K]
8	59 782 29 1577 481 425 361 797
1 615	1 1287	1 1173	1 383	1 217	1 1197	1 454	
1174	maNOG19502	[T]
1	303
1 480	1 1820	1 1174	1 1422	1 1018	1 107	1 218	
1175	maNOG19508	[T]
2	1836 431
1 1790	1 602	1 1175	1 1423	1 1017	1 958	1 524	
1176	maNOG12844	[?]
2	57 172
1 1794	1 443	1 1176	1 1678	1 942	1 1406	1 46	
1177	maNOG09766	[V]
2	1130 1259
1 1735	1 756	1 1177	1 1419	1 463	1 786	1 923	
1178	maNOG09769	[L]
13	1208 1348 488 1591 1601 1545 813 1528 570 136 804 1435 1629
1 1491	1 1591	1 1178	1 1412	1 680	1 887	1 304	
1179	maNOG08026	[T]
2	1611 522
1 949	1 1180	1 1179	1 148	1 239	1 151	1 74	
1180	maNOG05104	[U]
3	979 904 1844
1 1779	1 790	1 1180	1 826	1 128	1 474	1 57	
1181	maNOG05457	[Q]
1	621
1 191	1 1703	1 1181	1 501	1 1001	1 522	1 590	
1182	maNOG19607	[A]
4	763 318 818 1794
1 877	1 475	1 1182	1 3	1 146	1 862	1 644	
1183	maNOG17783	[T]
1	1676
1 1371	1 1562	1 1183	1 1549	1 1605	1 1008	1 266	
1184	maNOG20494	[A]
7	832 414 1186 1735 1730 377 216
1 1337	1 582	1 1184	1 1002	1 64	1 1369	1 644	
1185	maNOG09108	[L]
12	1208 570 1741 34 1230 392 1601 1817 813 1528 1420 804
1 368	1 1454	1 1185	1 1217	1 1169	1 651	1 286	
1186	maNOG21068	[A]
6	832 414 216 206 377 1184
1 435	1 1494	1 1186	1 334	1 833	1 298	1 644	
1187	maNOG11311	[R]
10	187 1381 1272 480 657 1711 1007 1368 493 787
1 1039	1 323	1 1187	1 836	1 1103	1 1187	1 57	
1188	maNOG11316	[R]
2	291 880
1 1138	1 1665	1 1188	1 830	1 1365	1 955	1 680	
1189	maNOG11272	[J]
2	1063 55
1 232	1 357	1 1189	1 77	1 1076	1 1403	1 435	
1190	maNOG06900	[Z]
1	426
1 1383	1 1323	1 1190	1 507	1 1593	1 673	1 441	
1191	maNOG24235	[?]
1	1102
1 693	1 71	1 1191	1 1241	1 835	1 907	1 114	
1192	maNOG15087	[S]
1	1005
1 1150	1 1282	1 1192	1 513	1 1048	1 697	1 360	
1193	maNOG16269	[T]
4	1328 463 248 1387
1 1878	1 346	1 1193	1 1499	1 1599	1 343	1 74	
1194	maNOG06013	[J]
5	538 488 1481 15 1091
1 458	1 421	1 1194	1 483	1 638	1 1267	1 74	
1195	maNOG16190	[?]
1	1800
1 391	1 656	1 1195	1 1402	1 963	1 1199	1 59	
1196	maNOG10691	[C]
1	750
1 357	1 687	1 1196	1 907	1 38	1 973	1 930	
1197	maNOG04799	[D]
4	1129 994 1397 1705
1 1354	1 181	1 1197	1 431	1 637	1 1375	1 686	
1198	maNOG05668	[K]
21	83 149 415 1068 827 1343 167 1321 1523 565 808 1846 1413 1166 877 3 1628 158 1566 1148 1692
1 1614	1 1278	1 1198	1 1144	1 635	1 481	1 64	
1199	maNOG23028	[V]
2	279 280
1 816	1 420	1 1199	1 823	1 830	1 868	1 155	
1200	maNOG13258	[T]
3	1212 507 1390
1 485	1 121	1 1200	1 1373	1 873	1 1298	1 895	
1201	maNOG13256	[K]
1	1058
1 1317	1 366	1 1201	1 341	1 218	1 536	1 100	
1202	maNOG18041	[U]
2	93 997
1 1770	1 1435	1 1202	1 696	1 1567	1 275	1 288	
1203	maNOG16857	[K]
1	976
1 1013	1 1305	1 1203	1 1551	1 682	1 1391	1 367	
1204	maNOG16850	[S]
1	1542
1 1217	1 663	1 1204	1 918	1 1649	1 994	1 168	
1205	maNOG16852	[?]
2	1803 791
1 1406	1 1468	1 1205	1 809	1 1508	1 969	1 301	
1206	maNOG09375	[A]
2	118 395
1 809	1 964	1 1206	1 1048	1 1665	1 861	1 774	
1207	maNOG09371	[T]
20	993 829 795 1400 690 178 279 1792 1243 738 252 1476 943 1647 1551 1824 511 49 739 857
1 171	1 1149	1 1207	1 1719	1 640	1 926	1 74	
1208	maNOG09372	[L]
14	570 1741 34 1230 392 1601 1621 1817 813 1528 1781 1185 804 1178
1 48	1 1190	1 1208	1 796	1 584	1 19	1 254	
1209	maNOG08351	[D]
6	722 1224 125 1377 1319 887
1 1060	1 1462	1 1209	1 1257	1 1436	1 210	1 423	
1210	maNOG08355	[K]
2	124 408
1 237	1 83	1 1210	1 99	1 1250	1 1273	1 518	
1211	maNOG05849	[B]
24	1405 878 1485 1253 488 446 1558 743 425 1430 1289 614 109 149 1737 368 983 134 423 72 319 1694 1796 408
1 59	1 1439	1 1211	1 905	1 1416	1 304	1 735	
1212	maNOG21502	[?]
2	1582 1200
1 35	1 1303	1 1212	1 1290	1 230	1 607	1 589	
1213	maNOG15311	[U]
1	971
1 1097	1 352	1 1213	1 511	1 421	1 380	1 752	
1214	maNOG07625	[R]
1	1226
1 1867	1 1573	1 1214	1 474	1 1390	1 1103	1 728	
1215	maNOG07627	[J]
7	1095 1787 1303 459 1008 98 384
1 1120	1 438	1 1215	1 758	1 1561	1 504	1 25	
1216	maNOG06573	[BDL]
1	0
