4
485
1 426	1 404	1 417	1 74	
405	meNOG04633	[T]
0 -1
1 37	1 405	1 26	1 156	
406	meNOG11784	[U]
1	187
1 55	1 406	1 430	1 25	
407	meNOG07553	[O]
5	130 155 424 142 2
1 350	1 407	1 27	1 220	
408	meNOG04730	[T]
8	127 409 361 293 124 97 200 158
1 26	1 408	1 406	1 143	
409	meNOG05601	[T]
2	408 298
1 92	1 409	1 177	1 143	
410	meNOG21001	[A]
1	283
1 17	1 410	1 25	1 276	
411	meNOG06750	[K]
1	373
1 205	1 411	2 317 231	2 253 183	
412	meNOG14528	[O]
1	290
1 376	1 412	1 330	1 287	
413	meNOG13807	[K]
1	337
1 255	1 413	1 66	1 254	
414	meNOG07298	[O]
1	151
1 124	1 414	1 277	1 157	
415	meNOG09257	[K]
0 -1
1 354	1 415	1 186	1 180	
416	meNOG10002	[O]
1	208
1 145	1 416	1 113	1 220	
417	meNOG19304	[C]
1	258
1 106	1 417	1 17	1 106	
418	meNOG04873	[A]
1	234
1 14	1 418	1 91	1 7	
419	meNOG06639	[L]
2	123 156
1 123	1 419	1 9	1 27	
420	meNOG05975	[O]
3	166 341 2
1 23	1 420	1 112	1 220	
421	meNOG04333	[L]
2	69 45
1 137	1 421	1 206	1 288	
422	meNOG04123	[A]
3	8 186 253
1 372	1 422	1 292	1 147	
423	meNOG10672	[F]
1	207
1 25	1 423	1 75	1 209	
424	meNOG14857	[F]
1	407
1 175	1 424	1 133	1 205	
425	meNOG10220	[G]
1	246
1 388	1 425	1 71	1 289	
426	meNOG12314	[J]
1	213
1 462	1 426	1 225	1 85	
427	meNOG18439	[O]
0 -1
1 232	1 427	1 122	1 163	
428	meNOG16428	[R]
1	208
1 110	1 428	1 64	1 270	
429	meNOG05738	[T]
1	4
1 108	1 429	1 201	1 143	
430	meNOG04782	[C]
1	234
1 134	1 430	1 254	1 72	
431	meNOG22334	[R]
2	310 28
1 316	1 431	1 88	1 69	
432	meNOG05374	[L]
3	155 183 384
2 259 373	1 432	1 359	1 175	
433	meNOG13102	[Z]
4	189 401 300 195
1 364	1 433	1 128	1 204	
434	meNOG06525	[T]
4	320 262 243 434
2 403 457	1 434	1 300	1 143	
435	meNOG04391	[O]
7	184 374 14 403 191 138 215
1 443	1 435	1 276	1 157	
436	meNOG04393	[R]
2	163 183
1 54	1 436	1 312	1 73	
437	meNOG05274	[A]
5	100 178 209 312 347
1 62	1 437	1 303	1 238	
438	meNOG05275	[T]
0 -1
1 358	1 438	1 19	1 57	
439	meNOG06682	[O]
2	445 439
2 115 226	1 439	1 100	1 126	
440	meNOG07833	[O]
4	172 375 290 196
1 212	1 440	1 291	1 157	
441	meNOG04012	[D]
1	339
1 105	1 441	1 178	1 143	
442	meNOG04011	[T]
2	394 337
1 343	1 442	1 405	1 143	
443	meNOG05544	[A]
1	234
1 190	1 443	1 214	1 285	
444	meNOG12756	[K]
1	234
1 76	1 444	1 293	1 12	
445	meNOG12755	[O]
1	439
1 247	1 445	1 266	1 226	
446	meNOG04909	[D]
1	135
1 299	1 446	1 185	1 143	
447	meNOG05013	[C]
2	171 305
1 405	1 447	1 120	1 245	
448	meNOG04457	[M]
1	99
1 52	1 448	1 285	1 20	
449	meNOG04268	[L]
1	109
1 184	1 449	1 322	1 100	
450	meNOG12316	[?]
2	251 98
1 240	1 450	1 153	1 292	
451	meNOG10184	[O]
1	234
1 149	1 451	1 136	1 182	
452	meNOG04519	[O]
2	365 217
1 66	1 452	1 157	1 36	
453	meNOG05279	[K]
1	395
1 337	1 453	1 77	1 112	
454	meNOG17003	[R]
3	9 277 404
1 172	1 454	1 396	1 76	
455	meNOG04065	[OT]
3	336 139 362
1 325	1 455	1 424	1 31	
434
0	KOG3075	[G]
1	52
1 65	1 333	1 0	1 135	
1	KOG0255	[R]
0 -1
1 440	1 227	1 1	1 44	
2	KOG3070	[J]
1	389
1 470	1 93	1 2	1 271	
3	euNOG11252	[R]
2	342 81
1 193	1 224	1 3	1 227	
4	KOG0254	[R]
0 -1
1 144	1 289	1 4	1 44	
5	KOG3859	[D]
1	308
1 183	1 38	1 5	1 18	
6	KOG2851	[L]
3	29 368 220
1 370	1 308	1 6	1 111	
7	KOG0701	[A]
1	115
1 227	1 323	1 7	2 75 120	
8	KOG1254	[C]
1	291
1 194	1 375	1 8	3 113 172 55	
9	KOG0890	[TBLD]
1	32
1 123	1 419	1 9	1 27	
10	KOG4678	[R]
1	342
1 177	1 259	1 10	1 91	
11	KOG3459	[A]
2	331 151
1 51	1 129	1 11	1 276	
12	KOG0698	[T]
3	227 107 410
1 303	1 92	1 12	1 155	
13	KOG0521	[T]
1	283
1 279	1 210	1 13	1 290	
14	KOG0101	[O]
2	401 215
2 328 416	2 185 26	1 14	1 8	
15	KOG0809	[U]
2	371 58
1 188	1 292	1 15	1 161	
16	KOG1978	[L]
1	147
1 273	1 59	1 16	1 216	
17	KOG0023	[Q]
1	326
1 106	1 417	1 17	1 106	
18	KOG0024	[Q]
3	145 18 149
2 321 322	1 285	1 18	1 107	
19	KOG0027	[T]
0 -1
1 358	1 438	1 19	1 57	
20	KOG4170	[I]
0 -1
1 323	1 211	1 20	0 	
21	KOG0275	[R]
1	94
1 272	1 182	1 21	1 73	
22	KOG0274	[R]
1	140
1 375	1 18	1 22	1 73	
23	KOG0370	[R]
1	382
1 107	1 270	1 23	4 144 212 108 88	
24	KOG1775	[A]
2	349 396
1 40	1 277	1 24	1 276	
25	KOG1774	[A]
1	151
1 17	1 410	1 25	1 276	
26	KOG0374	[TR]
0 -1
1 37	1 405	1 26	1 156	
27	KOG0896	[O]
5	393 402 133 412 240
1 350	1 407	1 27	1 220	
28	KOG2177	[O]
2	113 240
2 220 433	2 208 222	1 28	1 252	
29	KOG0877	[J]
1	6
1 50	1 48	1 29	1 185	
30	KOG0652	[O]
4	416 190 31 276
1 390	1 215	1 30	1 74	
31	KOG0651	[O]
6	416 278 73 30 276 275
1 339	1 191	1 31	1 74	
32	KOG0351	[L]
2	9 178
2 156 163	2 123 339	1 32	1 142	
33	KOG0657	[G]
3	112 342 81
2 36 35	1 341	1 33	1 60	
34	KOG0654	[D]
1	52
1 459	1 150	1 34	1 62	
35	euNOG06378	[S]
1	61
1 283	1 95	1 35	1 37	
36	KOG0658	[G]
1	183
1 228	1 173	1 36	1 143	
37	KOG0264	[B]
1	189
1 128	1 368	1 37	1 73	
38	KOG0357	[O]
1	161
1 306	1 238	1 38	1 211	
39	KOG2250	[E]
1	347
1 428	1 400	1 39	1 242	
40	KOG2550	[F]
1	111
1 140	1 383	1 40	2 24 145	
41	KOG0575	[D]
1	88
1 478	1 28	1 41	1 143	
42	KOG3381	[S]
1	169
1 129	1 137	1 42	1 217	
43	KOG2317	[J]
1	241
1 479	1 46	1 43	1 171	
44	KOG0772	[S]
1	329
1 160	1 377	1 44	1 73	
45	KOG1683	[I]
4	350 327 223 153
2 210 152	2 203 98	1 45	2 137 28	
46	KOG0470	[G]
1	306
1 224	1 141	1 46	1 250	
47	KOG3315	[U]
1	150
1 133	1 65	1 47	1 49	
48	KOG1677	[R]
0 -1
1 258	1 186	1 48	1 14	
49	KOG2670	[G]
1	306
1 414	1 110	1 49	1 233	
50	KOG2684	[BK]
1	269
1 353	1 268	1 50	1 246	
51	euNOG06372	[S]
0 -1
1 113	1 371	1 51	1 1	
52	KOG0480	[L]
2	34 0
1 13	1 332	1 52	1 228	
53	KOG1177	[I]
2	331 349
1 41	1 164	1 53	1 186	
54	KOG1176	[I]
0 -1
1 244	1 34	1 54	1 186	
55	KOG1309	[T]
0 -1
1 444	1 154	1 55	1 237	
56	KOG0851	[L]
2	142 306
1 234	1 132	1 56	1 272	
57	KOG3428	[A]
1	306
1 241	1 146	1 57	1 276	
58	KOG1299	[U]
1	15
1 384	1 328	1 58	1 118	
59	KOG1353	[C]
1	284
1 455	1 324	1 59	1 15	
60	KOG2834	[YU]
1	339
1 135	1 62	1 60	1 45	
61	KOG1294	[L]
1	35
1 423	1 199	1 61	1 164	
62	KOG1358	[O]
1	321
1 182	1 380	1 62	1 29	
63	KOG0505	[OT]
1	345
2 179 327	2 361 271	1 63	1 270	
64	KOG0504	[R]
0 -1
2 110 159	2 428 53	1 64	1 270	
65	KOG1192	[GC]
0 -1
1 100	1 279	1 65	1 202	
66	KOG1721	[R]
0 -1
3 336 221 255	3 228 31 413	1 66	1 254	
67	KOG0962	[L]
1	258
1 418	1 160	1 67	1 178	
68	KOG3653	[T]
3	196 76 154
1 164	1 264	1 68	1 143	
69	KOG0226	[R]
1	303
1 44	1 100	1 69	1 7	
70	KOG3659	[T]
1	337
1 117	1 44	1 70	1 84	
71	KOG0224	[G]
1	76
1 388	1 425	1 71	1 289	
72	KOG0053	[E]
0 -1
1 271	1 61	1 72	1 232	
73	KOG0052	[J]
1	31
1 269	1 275	1 73	1 165	
74	KOG4020	[S]
1	352
1 204	1 359	1 74	1 94	
75	KOG3721	[F]
1	192
1 25	1 423	1 75	1 209	
76	KOG1350	[C]
6	68 93 71 377 306 210
1 151	1 246	1 76	1 59	
77	KOG2680	[K]
1	119
1 337	1 453	1 77	1 112	
78	KOG4278	[T]
3	327 248 194
1 85	1 393	1 78	1 143	
79	KOG0032	[T]
0 -1
1 438	1 76	1 79	1 143	
80	KOG0525	[C]
1	199
1 297	1 152	1 80	1 23	
81	KOG0609	[T]
3	33 3 109
2 294 119	2 254 135	1 81	1 153	
82	KOG0602	[G]
1	241
1 77	1 322	1 82	1 231	
83	KOG0603	[T]
0 -1
1 84	1 355	1 83	1 143	
84	KOG1764	[C]
1	109
1 452	1 317	1 84	1 145	
85	KOG0933	[BD]
1	388
1 122	1 389	1 85	1 195	
86	KOG0285	[A]
1	337
1 442	1 396	1 86	1 73	
87	KOG2035	[DL]
2	374 265
1 314	1 372	1 87	1 54	
88	euNOG13667	[R]
2	345 41
1 316	1 431	1 88	1 69	
89	KOG0081	[U]
1	420
1 214	1 233	1 89	1 100	
90	KOG0113	[A]
1	160
1 427	1 278	1 90	1 7	
91	KOG0117	[A]
1	306
1 14	1 418	1 91	1 7	
92	KOG0118	[R]
1	350
1 121	1 128	1 92	1 7	
93	KOG0830	[J]
1	76
1 251	1 250	1 93	1 58	
94	KOG4105	[H]
1	21
1 143	1 49	1 94	1 6	
95	KOG0834	[D]
0 -1
1 233	1 299	1 95	1 78	
96	euNOG06652	[R]
0 -1
1 381	1 131	1 96	1 10	
97	KOG2586	[H]
1	248
1 393	1 42	1 97	1 169	
98	KOG0304	[A]
0 -1
1 435	1 358	1 98	1 286	
99	KOG2621	[C]
0 -1
2 323 200	2 211 165	1 99	1 261	
100	KOG0730	[O]
1	266
2 115 226	1 439	1 100	1 126	
101	KOG0934	[U]
0 -1
1 429	1 200	1 101	1 146	
102	KOG4280	[Z]
0 -1
1 264	1 195	1 102	1 43	
103	KOG0940	[O]
5	114 218 403 241 222
1 75	1 3	1 103	1 65	
104	KOG2100	[O]
1	204
1 28	1 387	1 104	1 154	
105	KOG1636	[L]
2	385 374
1 344	1 345	1 105	1 77	
106	KOG2294	[K]
1	300
2 345 243	2 262 73	1 106	1 32	
107	KOG1469	[R]
1	12
1 191	1 398	1 107	1 223	
108	KOG1722	[J]
1	198
1 360	1 125	1 108	1 184	
109	KOG1540	[H]
3	342 81 84
1 465	1 121	1 109	1 105	
110	KOG1017	[R]
1	338
1 238	1 261	1 110	1 224	
111	KOG1466	[J]
5	40 170 421 291 330
1 377	1 290	1 111	1 281	
112	KOG0419	[O]
3	272 33 240
1 23	1 420	1 112	1 220	
113	KOG0427	[O]
1	28
1 145	1 416	1 113	1 220	
114	KOG0422	[O]
1	103
1 6	1 204	1 114	1 220	
115	KOG0542	[L]
2	306 7
1 296	1 282	1 115	1 17	
116	KOG0544	[O]
0 -1
1 266	1 33	1 116	1 89	
117	KOG1493	[DO]
2	396 240
1 3	1 9	1 117	1 278	
118	KOG3344	[J]
1	197
1 399	1 5	1 118	1 4	
119	KOG1942	[L]
1	77
1 348	1 395	1 119	1 112	
120	KOG2711	[C]
2	369 321
1 405	1 447	1 120	1 245	
121	KOG0585	[T]
0 -1
1 114	1 83	1 121	1 143	
122	KOG1724	[O]
0 -1
1 232	1 427	1 122	1 163	
123	KOG0802	[O]
1	423
1 450	1 239	1 123	1 81	
124	KOG0584	[R]
1	176
1 466	1 197	1 124	1 143	
125	KOG1261	[C]
1	149
1 178	1 249	1 125	1 104	
126	KOG1260	[C]
1	149
1 178	1 249	1 126	1 103	
127	KOG3163	[R]
1	321
1 203	1 68	1 127	1 110	
128	KOG3000	[DZ]
3	288 378 315
1 364	1 433	1 128	1 204	
129	KOG3168	[K]
1	306
1 104	1 219	1 129	1 276	
130	KOG3169	[K]
1	162
1 235	1 326	1 130	1 235	
131	euNOG13692	[S]
1	137
1 94	1 106	1 131	1 206	
132	KOG0833	[F]
1	141
1 447	1 134	1 132	1 130	
133	KOG0888	[F]
1	27
1 175	1 424	1 133	1 205	
134	KOG1506	[H]
1	134
4 456 312 64 469	1 338	1 134	1 152	
135	KOG1308	[OT]
1	306
1 20	1 47	1 135	1 215	
136	KOG0880	[O]
1	306
1 149	1 451	1 136	1 182	
137	KOG1302	[U]
1	131
2 248 404	2 22 193	1 137	1 118	
138	KOG2965	[E]
1	149
1 168	1 116	1 138	1 16	
139	KOG0990	[L]
1	142
1 48	1 265	1 139	1 54	
140	KOG1217	[T]
1	22
1 153	1 167	1 140	1 270	
141	KOG2990	[S]
1	132
1 256	1 32	1 141	1 221	
142	KOG0991	[L]
2	139 56
1 196	1 231	1 142	1 54	
143	KOG3713	[P]
0 -1
1 324	1 190	1 143	1 168	
144	KOG0087	[U]
1	337
1 257	1 269	1 144	1 100	
145	KOG0084	[TU]
7	155 297 337 18 317 194 151
1 2	1 373	1 145	1 100	
146	KOG0161	[Z]
0 -1
1 111	1 15	1 146	1 64	
147	KOG1979	[L]
2	16 171
1 136	1 51	1 147	1 216	
148	KOG0163	[Z]
1	156
1 280	1 392	1 148	1 64	
149	KOG0166	[U]
5	285 138 125 126 18
1 374	1 99	1 149	1 90	
150	KOG3487	[U]
1	47
1 207	1 367	1 150	1 149	
151	KOG3482	[A]
3	145 25 11
1 464	1 283	1 151	1 276	
152	euNOG05753	[Q]
0 -1
1 253	1 102	1 152	1 41	
153	euNOG06370	[?]
2	261 45
1 240	1 450	1 153	1 292	
154	KOG0019	[O]
4	232 386 215 68
1 199	1 70	1 154	1 214	
155	KOG0016	[I]
1	145
1 260	1 10	1 155	1 137	
156	KOG0011	[L]
3	207 148 321
1 34	1 307	1 156	1 36	
157	KOG0010	[OR]
2	167 172
1 66	1 452	1 157	1 36	
158	KOG2549	[K]
1	306
1 170	1 284	1 158	1 236	
159	KOG1769	[O]
6	426 234 233 248 217 345
1 317	1 313	1 159	1 283	
160	KOG2093	[L]
1	90
1 132	1 334	1 160	1 21	
161	KOG3302	[K]
1	38
1 216	1 181	1 161	1 265	
162	KOG0260	[K]
1	130
1 201	1 364	1 162	1 266	
163	KOG1641	[O]
1	306
1 334	1 294	1 163	1 87	
164	KOG2062	[O]
1	260
1 480	1 21	1 164	1 33	
165	KOG0864	[U]
2	290 264
1 406	1 267	1 165	1 230	
166	KOG0865	[O]
0 -1
1 439	1 148	1 166	1 182	
167	KOG0909	[O]
1	157
1 389	1 217	1 167	0 	
168	KOG0908	[O]
1	405
1 49	2 394 365	1 168	1 225	
169	KOG0645	[R]
1	42
1 230	1 140	1 169	1 73	
170	KOG0863	[O]
5	367 278 371 276 111
1 165	1 14	1 170	1 157	
171	KOG0901	[J]
1	147
1 278	1 386	1 171	1 263	
172	KOG0907	[O]
1	157
1 389	1 365	1 172	1 225	
173	KOG0869	[K]
2	348 363
1 146	1 316	1 173	1 218	
174	KOG2244	[R]
0 -1
1 31	1 378	1 174	1 158	
175	KOG1503	[EF]
1	387
1 407	1 143	1 175	1 125	
176	KOG0582	[T]
1	124
1 198	1 80	1 176	1 143	
177	KOG0581	[T]
1	399
1 92	1 409	1 177	1 143	
178	KOG0580	[D]
1	32
1 105	1 441	1 178	1 143	
179	KOG0741	[O]
3	190 275 276
1 195	1 403	1 179	1 126	
180	KOG0740	[O]
0 -1
1 262	1 97	1 180	1 126	
181	KOG0858	[S]
1	235
1 342	1 397	1 181	1 258	
182	KOG1696	[J]
1	423
1 59	1 266	1 182	1 133	
183	KOG0733	[O]
1	36
1 218	1 57	1 183	1 126	
184	KOG1986	[U]
1	226
1 4	1 318	1 184	1 255	
185	KOG0669	[D]
0 -1
1 299	1 446	1 185	1 143	
186	KOG1601	[K]
2	392 252
2 202 354	2 111 415	1 186	1 180	
187	KOG1607	[U]
0 -1
1 186	1 91	1 187	1 42	
188	KOG1164	[T]
0 -1
1 359	1 156	1 188	1 143	
189	KOG1342	[B]
1	37
2 15 127	2 260 11	1 189	1 136	
190	KOG3129	[O]
2	179 30
1 379	1 356	1 190	1 134	
191	KOG3283	[J]
1	369
1 289	1 77	1 191	1 110	
192	KOG1346	[T]
1	75
1 282	1 207	1 192	1 9	
193	KOG1344	[B]
1	424
1 24	1 336	1 193	1 136	
194	KOG1433	[L]
7	145 312 78 359 217 275 335
1 361	1 183	1 194	1 127	
195	KOG2439	[Y]
1	394
1 11	1 309	1 195	1 284	
196	euNOG07812	[S]
2	68 241
3 56 311 395	2 388 113	1 196	1 123	
197	KOG3820	[E]
1	118
1 19	1 149	1 197	1 0	
198	KOG0376	[R]
2	386 108
1 335	1 381	1 198	2 215 156	
199	KOG1182	[C]
1	80
1 292	1 29	1 199	1 3	
200	KOG0676	[Z]
0 -1
1 290	1 218	1 200	1 35	
201	KOG1025	[T]
0 -1
1 108	1 429	1 201	1 143	
202	KOG1167	[L]
2	246 292
1 421	1 8	1 202	1 143	
203	KOG2484	[R]
1	306
1 90	1 252	1 203	1 114	
204	KOG3230	[U]
1	104
1 268	1 391	1 204	1 259	
205	euNOG11202	[S]
2	312 341
1 467	0 	1 205	1 239	
206	KOG0442	[L]
2	207 332
1 137	1 421	1 206	1 288	
207	KOG4017	[L]
2	156 206
1 130	1 69	1 207	1 96	
208	KOG1335	[C]
1	306
1 281	1 325	1 208	1 229	
209	euNOG04759	[?]
1	278
3 60 83 368	2 118 304	1 209	1 122	
210	KOG1682	[I]
1	76
1 352	1 90	1 210	1 137	
211	KOG0639	[B]
2	360 383
1 109	1 236	1 211	1 73	
212	KOG2924	[O]
1	242
1 120	1 87	1 212	1 273	
213	KOG2101	[ZUD]
1	390
1 84	1 355	1 213	0 	
214	KOG0951	[A]
1	306
1 190	1 443	1 214	1 285	
215	KOG4151	[ODR]
2	154 14
1 189	1 161	1 215	1 215	
216	KOG1838	[R]
0 -1
1 385	1 366	1 216	1 102	
217	KOG0424	[O]
3	194 159 325
1 366	1 12	1 217	1 220	
218	KOG0446	[UR]
1	103
2 21 254	2 35 136	1 218	1 56	
219	euNOG11250	[S]
1	241
1 460	1 385	1 219	1 249	
220	KOG0123	[AJ]
1	6
1 263	1 88	1 220	1 7	
221	KOG0122	[J]
1	369
1 415	1 40	1 221	1 7	
222	KOG2591	[T]
1	103
1 286	1 335	1 222	1 208	
223	KOG2596	[E]
1	45
1 208	1 7	1 223	1 269	
224	KOG0190	[O]
0 -1
1 380	1 37	1 224	1 225	
225	KOG2648	[J]
1	225
2 382 462	2 213 426	1 225	1 85	
226	KOG0653	[D]
3	184 236 432
3 157 187 402	2 179 363	1 226	1 62	
227	KOG0508	[R]
2	12 361
1 277	1 349	1 227	1 270	
228	KOG0194	[T]
0 -1
3 82 386 58	1 306	1 228	1 143	
229	KOG0222	[Q]
0 -1
1 61	1 158	1 229	1 264	
230	KOG0146	[A]
1	303
1 89	1 347	1 230	1 7	
231	KOG0381	[R]
0 -1
1 346	2 411 255	1 231	1 183	
232	KOG2052	[T]
1	154
1 329	1 16	1 232	1 143	
233	KOG2277	[D]
1	159
1 126	1 351	1 233	1 240	
234	KOG1461	[J]
1	159
1 99	1 232	1 234	1 48	
235	KOG2273	[U]
2	373 181
1 473	1 85	1 235	1 115	
236	KOG2379	[L]
1	226
1 261	1 357	1 236	1 288	
237	KOG3265	[KB]
1	243
1 446	1 230	1 237	1 53	
238	KOG1475	[A]
1	352
1 142	1 311	1 238	1 167	
239	KOG2371	[H]
1	278
1 68	1 78	1 239	1 251	
240	KOG0417	[O]
4	117 112 28 27
2 158 101	2 75 2	1 240	1 220	
241	KOG0553	[R]
7	103 82 250 196 305 43 219
1 458	1 370	1 241	1 215	
242	KOG3271	[J]
1	212
1 451	1 39	1 242	1 11	
243	KOG1151	[T]
1	237
1 477	1 36	1 243	1 143	
244	KOG0363	[O]
1	306
1 413	1 112	1 244	1 211	
245	KOG3018	[G]
1	352
1 141	1 126	1 245	1 275	
246	KOG3154	[S]
1	202
1 387	1 220	1 246	1 99	
247	KOG3406	[J]
1	306
1 309	1 350	1 247	1 291	
248	KOG1279	[B]
3	78 97 159
1 180	1 315	1 248	1 140	
249	KOG3016	[I]
0 -1
1 310	1 272	1 249	1 98	
250	KOG3017	[S]
1	241
2 237 313	1 241	1 250	1 248	
251	KOG1074	[K]
1	269
1 67	1 19	1 251	1 254	
252	KOG1377	[F]
1	186
1 355	1 352	1 252	1 124	
253	KOG1375	[Z]
0 -1
2 231 476	1 52	1 253	1 63	
254	KOG0540	[EI]
1	306
1 134	1 430	1 254	1 72	
255	KOG3085	[R]
0 -1
1 191	1 398	1 255	1 92	
256	KOG1802	[A]
1	424
1 392	1 362	1 256	1 199	
257	KOG0369	[C]
1	306
1 155	1 330	1 257	1 222	
258	KOG2310	[L]
1	67
1 397	1 280	1 258	1 131	
259	KOG3478	[O]
1	429
1 131	1 248	1 259	1 166	
260	KOG0100	[O]
2	164 306
2 116 356	1 273	1 260	1 8	
261	KOG0076	[U]
1	153
1 93	1 251	1 261	1 100	
262	KOG3189	[I]
1	352
1 22	1 216	1 262	1 256	
263	KOG1202	[I]
0 -1
1 445	1 114	1 263	1 141	
264	KOG3493	[O]
1	165
1 398	1 229	1 264	1 36	
265	KOG0989	[L]
2	374 87
1 315	1 107	1 265	1 54	
266	euNOG13630	[S]
1	100
1 247	1 445	1 266	1 226	
267	KOG2898	[I]
1	381
1 378	1 343	1 267	1 109	
268	KOG1251	[TE]
0 -1
1 357	1 71	1 268	1 177	
269	KOG0841	[O]
2	251 50
2 33 484	1 257	1 269	1 129	
270	KOG0005	[DO]
0 -1
1 162	1 24	1 270	1 36	
271	KOG0219	[L]
1	274
1 298	1 321	1 271	1 244	
272	KOG4229	[N]
1	112
1 410	1 166	1 272	1 64	
273	KOG1751	[J]
1	321
1 53	1 55	1 273	1 262	
274	KOG0217	[L]
1	271
1 112	1 117	1 274	1 244	
275	KOG0183	[O]
5	284 179 194 31 276
1 383	1 138	1 275	1 157	
276	KOG0181	[O]
7	314 286 170 179 31 275 30
1 443	1 435	1 276	1 157	
277	KOG0185	[O]
1	397
1 124	1 414	1 277	1 157	
278	KOG0184	[O]
7	314 239 371 170 209 31 369
1 147	1 120	1 278	1 157	
279	KOG2016	[O]
1	280
1 474	1 274	1 279	1 68	
280	KOG2015	[O]
1	279
1 213	1 41	1 280	1 68	
281	KOG2150	[K]
1	282
1 432	1 263	1 281	1 51	
282	KOG2151	[KDR]
1	281
1 171	1 1	1 282	1 151	
283	euNOG13644	[R]
1	13
1 347	1 287	1 283	1 219	
284	KOG0176	[O]
2	59 275
1 9	1 104	1 284	1 157	
285	KOG0853	[M]
1	149
1 52	1 448	1 285	1 20	
286	KOG0175	[O]
2	345 276
1 88	1 374	1 286	1 157	
287	KOG0910	[O]
1	433
1 252	1 94	1 287	1 225	
288	KOG0911	[O]
1	128
1 18	1 189	1 288	1 38	
289	euNOG06192	[I]
0 -1
1 87	1 288	1 289	1 191	
290	KOG0096	[U]
1	165
1 301	1 0	1 290	1 100	
291	KOG0179	[O]
4	367 8 111 395
1 212	1 440	1 291	1 157	
292	KOG0326	[A]
2	202 331
1 372	1 422	1 292	1 147	
293	KOG2239	[K]
1	306
1 76	1 444	1 293	1 12	
294	KOG0598	[RT]
1	300
1 411	1 243	1 294	1 143	
295	KOG0595	[OUT]
0 -1
1 468	1 82	1 295	1 143	
296	KOG0590	[D]
1	356
2 5 367	1 54	1 296	1 143	
297	KOG0591	[D]
1	145
1 95	1 67	1 297	1 143	
298	KOG0592	[T]
1	300
1 103	1 320	1 298	1 143	
299	euNOG12302	[L]
1	306
1 270	1 225	1 299	1 67	
300	KOG0690	[T]
4	298 106 294 300
2 403 457	1 434	1 300	1 143	
301	euNOG12308	[T]
1	357
1 330	1 84	1 301	1 181	
302	euNOG12309	[A]
2	303 324
1 229	1 209	1 302	1 207	
303	KOG1588	[A]
5	69 328 302 334 230
1 62	1 437	1 303	1 238	
304	KOG0356	[O]
1	306
1 73	1 169	1 304	1 211	
305	KOG1615	[E]
2	425 241
1 420	1 297	1 305	1 257	
306	KOG0354	[R]
36	91 350 135 208 304 293 306 257 203 115 129 254 260 136 76 158 402 214 316 46 57 333 299 404 372 56 351 323 244 343 411 49 247 310 353 163
3 86 97 300	2 234 319	1 306	1 120	
307	KOG0355	[B]
0 -1
1 291	1 402	1 307	2 70 71	
308	KOG2655	[DZU]
1	5
1 250	1 360	1 308	1 18	
309	KOG2930	[O]
2	362 361
2 154 425	2 144 226	1 309	1 278	
310	KOG4733	[R]
1	306
1 453	1 58	1 310	1 7	
311	KOG1402	[E]
1	380
1 148	1 344	1 311	1 34	
312	KOG1409	[S]
2	205 194
1 54	1 436	1 312	1 73	
313	KOG3293	[A]
3	347 382 349
1 293	1 63	1 313	1 276	
314	KOG3834	[U]
2	276 278
1 32	1 184	1 314	1 159	
315	KOG3523	[T]
1	128
1 430	1 300	1 315	1 260	
316	KOG0523	[G]
1	306
1 209	1 145	1 316	1 22	
317	KOG0526	[KLB]
1	145
1 205	1 411	1 317	2 253 183	
318	KOG2332	[P]
1	318
2 91 437	1 399	1 318	1 150	
319	KOG1534	[K]
1	322
1 181	1 109	1 319	1 100	
320	KOG2882	[P]
0 -1
1 166	1 194	1 320	1 279	
321	KOG2884	[O]
7	156 273 416 62 127 366 120
1 340	1 305	1 321	1 95	
322	KOG1532	[L]
1	319
1 184	1 449	1 322	1 100	
323	KOG0361	[O]
1	306
1 481	1 242	1 323	1 211	
324	KOG1670	[J]
1	302
1 331	1 147	1 324	1 47	
325	KOG0495	[A]
1	217
1 363	1 81	1 325	1 215	
326	KOG2906	[K]
1	17
1 12	1 258	1 326	1 277	
327	KOG3843	[J]
2	78 45
1 441	1 108	1 327	1 187	
328	KOG0145	[A]
1	303
1 46	1 178	1 328	1 7	
329	KOG0001	[OR]
1	44
1 80	1 25	1 329	1 36	
330	euNOG06747	[O]
1	111
1 376	1 412	1 330	1 287	
331	KOG3448	[A]
5	53 11 347 349 292
1 409	1 253	1 331	1 276	
332	KOG2841	[L]
1	206
1 471	1 45	1 332	1 82	
333	KOG0148	[AJ]
1	306
1 27	1 101	1 333	1 7	
334	KOG0144	[A]
1	303
1 326	1 312	1 334	1 7	
335	KOG1946	[K]
1	194
1 338	1 223	1 335	1 2	
336	KOG0817	[I]
0 -1
1 260	1 10	1 336	1 80	
337	KOG0810	[U]
4	145 70 144 86
1 475	1 96	1 337	1 176	
338	KOG4203	[TZ]
2	338 110
2 206 401	2 56 64	1 338	2 46 224	
339	KOG1816	[O]
1	60
1 400	1 291	1 339	1 97	
340	KOG0818	[T]
1	384
1 96	1 293	1 340	1 290	
341	KOG0353	[R]
1	205
1 236	1 123	1 341	1 142	
342	KOG0033	[T]
4	33 10 3 109
2 294 454	2 254 124	1 342	1 143	
343	KOG0138	[E]
1	306
1 351	1 276	1 343	1 223	
344	KOG0139	[I]
0 -1
1 10	1 303	1 344	1 223	
345	KOG0035	[Z]
