5
461
0	204221
1 97	1 303	1 345	1 33	1 89	
304	inNOG08744	[T]
4	301 156 351 89
1 264	1 304	1 45	1 100	1 89	
305	inNOG07031	[T]
1	412
1 455	1 305	1 112	1 264	1 33	
306	inNOG08528	[K]
1	90
1 176	1 306	1 34	1 385	1 222	
307	inNOG09832	[Z]
3	10 185 243
1 289	1 307	1 167	1 67	1 196	
308	inNOG09834	[K]
2	324 170
1 223	1 308	1 199	1 207	1 46	
309	inNOG07728	[T]
3	177 214 243
2 378 456	1 309	1 26	1 278	1 215	
310	inNOG09904	[O]
2	335 159
1 32	1 310	1 166	1 62	1 165	
311	inNOG09902	[B]
5	197 57 348 221 239
1 311	1 311	1 6	1 244	1 15	
312	inNOG07502	[T]
2	18 436
1 142	1 312	1 244	1 159	1 186	
313	inNOG05240	[K]
4	358 313 435 427
2 113 454	1 313	1 218	1 83	1 173	
314	inNOG09129	[L]
1	22
1 38	1 314	1 143	1 101	1 220	
315	inNOG11334	[T]
5	62 65 281 173 87
1 419	1 315	1 137	1 310	1 170	
316	inNOG04085	[Z]
1	218
1 257	1 316	1 72	1 152	1 133	
317	inNOG04240	[B]
6	57 50 110 353 388 136
1 427	1 317	1 23	1 202	1 84	
318	inNOG04884	[O]
2	158 246
1 20	1 318	1 62	1 164	1 134	
319	inNOG05444	[O]
3	180 103 131
1 64	1 319	1 140	1 150	1 70	
320	inNOG04401	[D]
6	395 127 17 263 399 341
2 291 452	1 320	2 299 271	1 89	1 81	
321	inNOG10377	[S]
1	302
1 157	1 321	1 375	1 63	1 19	
322	inNOG09486	[K]
3	362 348 190
1 334	1 322	1 203	1 252	1 225	
323	inNOG06800	[B]
3	17 252 123
1 397	1 323	1 308	1 85	1 159	
324	inNOG05046	[D]
1	308
1 105	1 324	1 142	1 11	1 89	
325	inNOG05042	[L]
3	395 138 248
1 48	1 325	1 2	1 226	1 17	
326	inNOG05598	[L]
1	293
1 361	1 326	1 420	1 112	1 194	
327	inNOG05916	[B]
2	409 190
1 347	1 327	1 138	1 47	1 161	
328	inNOG05627	[P]
3	263 121 154
1 341	1 328	1 414	1 277	1 215	
329	inNOG08829	[T]
8	386 247 24 18 282 263 102 154
1 249	1 329	1 344	1 281	1 33	
330	inNOG09693	[T]
1	394
1 270	1 330	1 28	1 125	1 175	
331	inNOG05827	[O]
5	158 203 263 134 283
1 299	1 331	1 58	1 76	1 162	
332	inNOG05137	[A]
2	301 189
1 194	1 332	1 163	1 29	1 199	
333	inNOG05131	[H]
1	428
1 67	1 333	1 357	1 116	1 141	
334	inNOG06112	[?]
1	430
1 352	1 334	1 77	1 362	1 171	
335	inNOG08358	[U]
1	310
1 364	1 335	1 25	1 58	1 160	
336	inNOG08680	[T]
1	130
1 50	1 336	1 281	1 282	1 33	
337	inNOG08750	[K]
1	261
1 372	1 337	1 195	1 124	1 48	
338	inNOG09939	[C]
1	222
1 65	1 338	1 108	1 272	1 182	
339	inNOG07409	[T]
5	153 224 424 296 244
1 236	1 339	1 148	1 145	1 89	
340	inNOG04277	[U]
2	137 273
1 305	1 340	1 330	1 334	1 213	
341	inNOG04272	[T]
6	79 138 167 320 58 366
1 383	1 341	1 150	1 372	1 89	
342	inNOG09068	[?]
1	417
1 384	1 342	1 221	1 161	1 39	
343	inNOG10101	[K]
6	263 23 411 243 380 343
3 443 36 428	1 343	1 239	1 32	1 136	
344	inNOG04873	[T]
6	153 169 224 424 106 296
1 88	1 344	1 337	1 188	1 89	
345	inNOG09323	[D]
1	175
1 438	1 345	1 154	1 107	1 89	
346	inNOG04478	[O]
2	113 385
1 211	1 346	1 401	1 220	1 157	
347	inNOG04472	[K]
1	57
1 3	1 347	1 175	1 49	1 161	
348	inNOG04985	[Q]
19	142 4 311 57 136 110 235 226 251 92 129 197 99 388 322 233 93 239 30
1 457	1 348	1 84	1 173	1 53	
349	inNOG09255	[Z]
1	421
1 94	1 349	1 212	1 311	1 169	
350	inNOG08623	[A]
2	256 231
1 306	1 350	1 33	1 91	1 0	
351	inNOG04509	[K]
1	304
1 400	1 351	1 229	1 66	1 27	
352	inNOG09789	[T]
4	263 63 102 121
1 161	1 352	1 374	1 337	1 117	
353	inNOG10818	[O]
2	317 50
1 148	1 353	1 129	1 322	1 184	
354	inNOG08819	[T]
1	383
1 416	1 354	1 315	1 65	1 12	
355	inNOG06782	[O]
2	223 193
1 145	1 355	1 35	1 127	1 224	
356	inNOG07982	[U]
1	301
1 214	1 356	1 128	1 87	1 34	
357	inNOG06233	[D]
1	367
1 81	1 357	1 70	1 185	1 89	
358	inNOG08328	[T]
4	38 1 435 313
1 250	1 358	1 387	1 335	1 139	
359	inNOG06161	[P]
2	286 141
1 376	1 359	1 241	1 221	1 202	
360	inNOG08323	[T]
1	301
1 251	1 360	1 39	1 290	1 232	
361	inNOG07181	[A]
3	373 96 384
1 281	1 361	2 200 49	1 15	1 0	
362	inNOG06589	[K]
4	154 121 322 263
1 95	1 362	1 340	1 227	1 226	
363	inNOG06760	[K]
2	211 16
1 177	1 363	1 359	1 232	1 40	
364	inNOG06766	[D]
1	397
1 407	1 364	1 61	1 42	1 109	
365	inNOG06562	[T]
1	18
1 44	1 365	1 393	1 370	1 206	
366	inNOG06565	[L]
2	259 341
1 421	1 366	1 211	1 75	1 159	
367	inNOG11428	[D]
4	105 73 82 357
1 133	1 367	1 404	1 96	1 64	
368	inNOG07968	[L]
2	22 402
1 115	1 368	1 423	1 102	1 220	
369	inNOG07965	[T]
3	301 297 170
1 116	1 369	1 100	1 239	1 89	
370	inNOG07391	[U]
2	126 55
1 46	1 370	1 356	1 317	1 144	
371	inNOG07417	[L]
1	232
1 111	1 371	1 92	1 230	1 4	
372	inNOG11605	[T]
3	18 435 394
1 345	1 372	1 411	1 208	1 227	
373	inNOG11603	[B]
1	361
1 271	1 373	1 171	1 374	1 181	
374	inNOG04269	[T]
3	281 404 149
1 276	1 374	1 409	1 356	1 89	
375	inNOG09075	[Z]
1	221
1 317	1 375	1 184	1 151	1 133	
376	inNOG09070	[O]
3	48 13 54
1 261	1 376	1 177	1 200	1 132	
377	inNOG09073	[O]
5	301 131 292 413 283
1 417	1 377	1 240	1 349	1 70	
378	inNOG07238	[K]
1	160
1 330	1 378	1 351	1 43	1 176	
379	inNOG04191	[T]
2	34 18
1 254	1 379	1 262	1 176	1 89	
380	inNOG04466	[K]
4	17 119 275 343
1 192	1 380	1 190	1 172	1 197	
381	inNOG04463	[D]
1	164
1 409	1 381	1 210	1 295	1 198	
382	inNOG10394	[K]
1	52
1 260	1 382	1 298	1 291	1 9	
383	inNOG04991	[T]
2	219 354
1 226	1 383	1 197	1 181	1 89	
384	inNOG04689	[A]
2	361 96
1 434	1 384	1 158	1 231	1 0	
385	inNOG05934	[E]
2	113 346
1 121	1 385	1 233	1 212	1 223	
386	inNOG05936	[T]
6	33 263 121 329 89 271
1 15	1 386	1 224	1 181	1 89	
387	inNOG06914	[C]
1	123
1 387	1 387	1 292	1 297	1 96	
388	inNOG08807	[K]
4	142 317 249 348
1 326	1 388	1 389	1 43	1 176	
389	inNOG05487	[D]
1	150
1 102	1 389	1 83	1 214	1 71	
390	inNOG06356	[O]
3	131 292 61
1 284	1 390	1 324	1 114	1 70	
391	inNOG07171	[Z]
2	160 186
1 202	1 391	1 50	1 240	1 196	
392	inNOG06171	[L]
1	293
1 220	1 392	1 429	1 174	1 194	
393	inNOG07981	[Z]
3	191 413 157
1 166	1 393	1 107	1 194	1 133	
394	inNOG06172	[T]
5	86 435 330 372 290
1 275	1 394	1 379	1 256	1 206	
395	inNOG06592	[D]
2	320 325
1 8	1 395	1 422	1 99	1 89	
396	inNOG07311	[R]
1	423
1 280	1 396	1 368	1 128	1 154	
397	inNOG06776	[T]
1	364
1 444	1 397	1 366	1 8	1 95	
398	inNOG07087	[Z]
1	116
1 346	1 398	1 433	1 255	1 74	
399	inNOG06572	[K]
5	251 320 280 21 82
1 175	1 399	1 182	1 235	1 14	
400	inNOG11478	[?]
1	233
1 34	1 400	1 136	1 166	1 179	
401	inNOG07770	[Q]
1	403
1 398	1 401	1 147	1 140	1 207	
402	inNOG07772	[L]
2	22 368
1 242	1 402	1 382	1 294	1 220	
403	inNOG07796	[V]
1	401
1 42	1 403	1 353	1 229	1 138	
404	inNOG07794	[T]
5	162 281 374 49 149
1 137	1 404	1 431	1 158	1 89	
405	inNOG07795	[B]
1	434
1 339	1 405	1 243	1 359	0 	
406	inNOG10788	[T]
2	34 406
2 373 265	1 406	1 141	1 301	1 106	
407	inNOG10763	[D]
1	118
1 230	1 407	1 263	1 328	1 89	
408	inNOG11361	[D]
1	105
1 53	1 408	1 31	1 98	1 64	
409	inNOG10541	[K]
2	327 190
1 168	1 409	1 355	1 209	1 45	
410	inNOG10018	[T]
1	230
1 130	1 410	1 307	1 30	1 99	
411	inNOG10497	[K]
2	142 343
1 332	1 411	1 341	1 54	1 176	
412	inNOG07184	[T]
3	297 130 305
1 430	1 412	1 56	1 146	1 33	
413	inNOG09305	[O]
6	81 393 131 292 75 377
1 267	1 413	1 329	1 347	1 70	
414	inNOG10717	[A]
1	228
1 14	1 414	1 222	1 242	1 228	
415	inNOG05038	[P]
1	301
1 313	1 415	1 164	1 81	1 158	
416	inNOG05033	[A]
3	14 269 84
1 426	1 416	1 285	1 257	1 0	
417	inNOG10934	[?]
1	342
1 286	1 417	1 378	1 37	1 166	
418	inNOG04149	[G]
3	255 12 27
1 6	1 418	1 296	1 139	1 59	
419	inNOG05324	[D]
2	147 82
1 107	1 419	1 21	1 10	1 89	
420	inNOG06212	[K]
1	221
1 89	1 420	1 214	1 205	1 188	
421	inNOG06428	[Z]
1	349
1 221	1 421	1 230	1 135	1 145	
422	inNOG06219	[Z]
1	10
1 185	1 422	1 428	1 248	1 65	
423	inNOG09459	[S]
1	396
1 272	1 423	1 248	1 3	1 115	
424	inNOG05927	[T]
3	344 339 225
1 86	1 424	1 365	1 179	1 89	
425	inNOG08301	[K]
1	71
1 191	1 425	1 196	1 43	1 176	
426	inNOG08303	[L]
1	232
1 323	1 426	1 48	1 230	1 4	
427	inNOG08658	[B]
3	128 70 313
1 100	1 427	1 178	1 162	2 161 26	
428	inNOG07305	[E]
2	333 120
1 241	1 428	1 395	1 31	1 57	
429	inNOG07303	[O]
2	263 121
1 209	1 429	1 124	1 261	1 62	
430	inNOG07092	[T]
1	334
1 73	1 430	1 4	1 130	1 51	
431	inNOG07769	[T]
3	91 301 255
1 196	1 431	1 415	1 74	1 34	
432	inNOG11170	[A]
1	92
1 123	1 432	1 227	1 318	1 68	
433	inNOG11174	[K]
3	255 176 244
1 350	1 433	1 334	1 250	1 11	
434	inNOG07788	[K]
4	41 405 45 21
1 169	1 434	1 194	1 45	1 159	
435	inNOG09870	[T]
6	151 358 86 394 372 313
1 150	1 435	1 347	1 105	1 50	
436	inNOG07436	[U]
7	18 301 263 121 64 102 312
1 445	1 436	1 380	1 60	1 218	
437	inNOG06566	[T]
3	33 286 87
1 365	1 437	1 430	1 111	1 44	
438	inNOG11379	[Z]
1	43
1 418	1 438	1 408	1 113	1 83	
439	inNOG05295	[D]
1	94
1 103	1 439	1 277	1 167	1 103	
440	inNOG04203	[Z]
1	273
1 246	1 440	1 202	1 315	1 66	
439
0	meNOG18434	[B]
1	123
1 360	1 238	1 0	1 384	1 36	
1	meNOG05645	[O]
2	372 350
1 450	1 83	1 1	1 217	1 67	
2	meNOG05646	[K]
3	422 338 14
1 48	1 325	1 2	1 226	1 17	
3	meNOG18439	[O]
2	293 277
1 77	1 94	1 3	1 44	1 149	
4	meNOG05089	[T]
1	77
1 73	1 430	1 4	1 130	1 51	
5	meNOG28746	[T]
2	328 114
1 248	1 207	1 5	1 358	1 153	
6	meNOG13243	[K]
5	152 144 84 250 294
1 311	1 311	1 6	1 244	1 15	
7	meNOG09843	[R]
1	270
1 45	1 37	1 7	1 324	1 2	
8	meNOG04600	[O]
4	166 372 350 367
1 126	1 159	1 8	1 379	1 127	
9	meNOG04601	[T]
2	425 180
1 353	1 184	1 9	1 370	1 206	
10	meNOG25559	[S]
1	298
1 69	1 52	1 10	1 262	1 55	
11	meNOG07127	[T]
1	224
1 197	1 271	1 11	1 181	1 89	
12	meNOG04112	[O]
1	177
1 201	1 48	1 12	1 36	1 221	
13	meNOG19479	[K]
2	114 261
1 333	1 144	1 13	1 314	1 10	
14	meNOG04021	[Z]
2	2 111
1 336	1 248	1 14	1 247	1 65	
15	meNOG04029	[T]
1	418
1 54	1 268	1 15	1 178	1 89	
16	meNOG22294	[K]
2	208 254
1 458	1 29	1 16	1 182	1 18	
17	meNOG04338	[O]
1	424
1 117	1 260	1 17	1 319	1 113	
18	meNOG04333	[L]
4	286 90 303 85
1 441	1 31	1 18	1 189	1 137	
19	meNOG04336	[C]
3	194 96 228
1 118	1 41	1 19	1 197	1 156	
20	meNOG12108	[T]
2	141 262
1 43	1 34	1 20	1 115	1 231	
21	meNOG06745	[D]
2	386 75
1 107	1 419	1 21	1 10	1 89	
22	meNOG23888	[P]
1	22
2 141 439	1 165	1 22	1 206	1 152	
23	meNOG23887	[B]
6	144 59 65 129 389 231
1 427	1 317	1 23	1 202	1 84	
24	meNOG06607	[R]
13	272 264 79 160 78 290 82 148 427 337 235 24 312
2 351 4	1 153	1 24	1 74	1 34	
25	meNOG04848	[U]
1	166
1 364	1 335	1 25	1 58	1 160	
26	meNOG04849	[T]
3	287 71 176
2 378 456	1 309	1 26	1 278	1 215	
27	meNOG04591	[J]
3	306 136 84
1 358	1 233	1 27	1 260	1 42	
28	meNOG25230	[T]
1	379
1 270	1 330	1 28	1 125	1 175	
29	meNOG06511	[T]
4	251 114 82 321
1 437	1 8	1 29	1 180	1 89	
30	meNOG04938	[L]
1	211
1 162	1 259	1 30	1 357	1 88	
31	meNOG14195	[?]
1	75
1 53	1 408	1 31	1 98	1 64	
32	meNOG09341	[A]
1	33
2 68 297	1 256	1 32	1 15	1 0	
33	meNOG07916	[A]
2	32 55
1 306	1 350	1 33	1 91	1 0	
34	meNOG22821	[K]
1	191
1 176	1 306	1 34	1 385	1 222	
35	meNOG23710	[O]
2	373 326
1 145	1 355	1 35	1 127	1 224	
36	meNOG05673	[G]
1	249
1 2	1 95	1 36	1 305	1 129	
37	meNOG05677	[A]
3	289 282 407
1 292	1 78	1 37	1 190	1 93	
38	meNOG05070	[Z]
1	433
1 349	1 116	1 38	1 70	1 196	
39	meNOG24181	[T]
1	372
1 251	1 360	1 39	1 290	1 232	
40	meNOG28170	[O]
4	251 114 82 261
1 238	1 117	1 40	1 203	1 192	
41	meNOG24989	[K]
2	118 65
1 70	1 115	1 41	1 274	1 125	
42	meNOG08588	[?]
1	372
1 180	1 179	1 42	1 225	1 230	
43	meNOG07139	[T]
1	402
1 340	1 182	1 43	1 192	1 114	
44	meNOG05452	[L]
4	382 143 183 423
1 21	1 22	1 44	1 103	1 220	
45	meNOG05456	[T]
4	372 205 229 172
1 264	1 304	1 45	1 100	1 89	
46	meNOG22443	[?]
1	106
1 203	1 201	1 46	1 59	1 172	
47	meNOG06190	[K]
2	86 187
1 167	1 155	1 47	1 376	1 203	
48	meNOG06354	[L]
1	185
1 323	1 426	1 48	1 230	1 4	
49	meNOG07225	[A]
1	101
1 39	2 361 6	1 49	2 15 258	1 0	
50	meNOG08904	[Z]
2	113 153
1 202	1 391	1 50	1 240	1 196	
51	meNOG08907	[D]
1	75
1 160	1 217	1 51	1 94	1 64	
52	meNOG11677	[T]
2	261 344
1 139	1 282	1 52	1 361	1 190	
53	meNOG04032	[T]
5	424 394 409 137 431
1 106	1 281	1 53	1 325	1 92	
54	meNOG11877	[K]
4	308 322 162 292
1 247	1 123	1 54	1 43	1 176	
55	meNOG11876	[A]
1	33
1 109	1 231	1 55	1 91	1 0	
56	meNOG04850	[T]
3	78 60 112
1 430	1 412	1 56	1 146	1 33	
57	meNOG09576	[K]
1	190
1 122	1 119	1 57	1 367	1 176	
58	meNOG06615	[O]
5	98 232 114 269 432
1 299	1 331	1 58	1 76	1 162	
59	meNOG06611	[O]
2	23 129
1 405	1 50	1 59	1 143	1 163	
60	meNOG23981	[T]
3	78 281 56
1 279	1 130	1 60	1 282	1 33	
61	meNOG09755	[S]
1	366
1 407	1 364	1 61	1 42	1 109	
62	meNOG04582	[O]
2	98 381
1 20	1 318	1 62	1 164	1 134	
63	meNOG13087	[K]
2	222 81
1 154	1 228	1 63	1 343	1 135	
64	meNOG22902	[T]
1	372
1 362	1 163	1 64	1 370	1 206	
65	meNOG22906	[B]
3	41 23 84
1 396	1 110	1 65	1 119	1 21	
66	meNOG13648	[A]
2	227 84
1 266	1 92	1 66	1 380	1 0	
67	meNOG05031	[IT]
1	314
1 129	1 205	1 67	1 304	1 216	
68	meNOG04926	[E]
1	395
1 366	1 120	1 68	1 79	1 31	
69	meNOG04928	[U]
1	149
1 96	1 42	1 69	1 88	1 34	
70	meNOG05322	[D]
1	404
1 81	1 357	1 70	1 185	1 89	
71	meNOG06987	[T]
3	264 339 26
1 357	1 214	1 71	1 5	1 89	
72	meNOG05664	[Z]
1	358
1 257	1 316	1 72	1 152	1 133	
73	meNOG05660	[J]
1	186
1 28	1 88	1 73	1 17	1 22	
74	meNOG23476	[T]
1	102
1 229	1 241	1 74	1 2	1 73	
75	meNOG05193	[D]
9	31 127 388 404 21 182 253 288 51
2 318 83	2 82 105	1 75	1 353	1 89	
76	meNOG08112	[O]
2	276 87
1 310	1 44	1 76	1 51	1 163	
77	meNOG23699	[?]
1	4
1 352	1 334	1 77	1 362	1 171	
78	meNOG04135	[T]
4	24 100 56 60
1 140	1 297	1 78	2 210 146	1 33	
79	meNOG04132	[T]
1	24
1 388	1 240	1 79	1 288	1 89	
80	meNOG05444	[O]
1	144
1 153	1 187	1 80	1 13	2 6 0	
81	meNOG11707	[K]
1	63
1 235	1 228	1 81	1 338	1 135	
82	meNOG05682	[T]
20	24 224 424 328 320 247 340 114 374 354 40 398 397 124 335 321 380 318 29 414
1 172	1 121	1 82	1 180	1 89	
83	meNOG06187	[D]
1	434
1 102	1 389	1 83	1 214	1 71	
84	meNOG07218	[Q]
19	118 295 6 144 231 65 223 198 383 66 313 152 238 389 203 27 181 294 215
1 457	1 348	1 84	1 173	1 53	
85	meNOG08915	[L]
1	18
1 60	1 122	1 85	1 312	1 76	
86	meNOG13883	[K]
3	47 200 158
1 356	1 96	1 86	1 144	1 176	
87	meNOG04009	[O]
3	76 384 213
1 101	1 107	1 87	1 253	1 13	
88	meNOG04003	[K]
1	400
1 389	1 257	1 88	1 22	1 3	
89	meNOG04318	[T]
1	415
1 80	1 91	1 89	1 288	1 89	
90	meNOG05510	[D]
1	18
1 386	1 198	1 90	1 355	1 89	
91	meNOG06160	[H]
2	233 401
1 10	1 113	1 91	1 329	1 94	
92	meNOG06163	[L]
1	185
1 111	1 371	1 92	1 230	1 4	
93	meNOG21164	[?]
1	431
1 253	1 49	1 93	1 270	1 148	
94	meNOG24400	[S]
1	237
1 404	1 28	1 94	1 249	1 25	
95	meNOG06880	[A]
1	361
1 17	1 266	1 95	1 377	1 203	
96	meNOG04956	[B]
7	145 19 194 182 228 152 294
1 319	1 21	1 96	1 123	1 154	
97	meNOG04481	[A]
2	426 285
1 321	1 269	1 97	1 18	1 154	
98	meNOG05057	[O]
5	62 118 58 253 381
1 59	1 158	1 98	1 50	1 163	
99	meNOG05052	[F]
1	436
1 380	1 56	1 99	1 198	2 86 87	
100	meNOG05059	[T]
3	372 78 412
1 116	1 369	1 100	1 239	1 89	
101	meNOG07029	[A]
3	49 285 274
1 182	1 14	1 101	1 285	1 0	
102	meNOG23462	[T]
1	74
1 298	1 234	1 102	1 82	1 69	
103	meNOG04634	[O]
4	155 165 342 107
1 403	1 191	1 103	1 383	1 201	
104	meNOG20089	[K]
2	372 114
1 217	1 254	1 104	1 43	1 176	
105	meNOG08320	[K]
1	424
1 451	1 60	1 105	1 43	1 176	
106	meNOG04123	[A]
1	46
1 52	1 46	1 106	1 154	1 93	
107	meNOG04125	[Z]
3	103 329 155
1 166	1 393	1 107	1 194	1 133	
108	meNOG19399	[C]
1	161
1 65	1 338	1 108	1 272	1 182	
109	meNOG04015	[E]
1	319
1 320	1 2	1 109	1 57	1 31	
110	meNOG05546	[T]
4	325 424 431 409
1 143	1 149	1 110	1 352	1 89	
111	meNOG04309	[Z]
1	14
1 136	1 148	1 111	1 246	1 65	
112	meNOG06870	[T]
1	56
1 455	1 305	1 112	1 264	1 33	
113	meNOG06793	[K]
7	383 363 50 172 205 153 351
1 47	1 160	1 113	1 43	1 176	
114	meNOG06799	[T]
29	224 208 239 251 424 328 320 247 340 372 226 304 40 398 397 13 124 58 299 321 374 82 29 5 344 380 414 104 335
1 146	1 263	1 114	1 73	1 34	
115	meNOG06151	[A]
3	405 384 213
1 112	1 272	1 115	1 39	1 0	
116	meNOG04836	[R]
1	388
1 329	1 209	1 116	1 93	1 154	
117	meNOG05832	[T]
1	273
1 414	1 109	1 117	1 28	1 89	
118	meNOG07768	[R]
7	341 84 118 41 98 389 144
2 33 179	1 142	1 118	1 165	1 174	
119	meNOG20955	[O]
2	405 168
1 324	1 69	1 119	1 345	1 134	
120	meNOG05838	[T]
1	120
2 63 269	1 195	1 120	1 137	1 89	
121	meNOG14800	[R]
1	249
1 301	1 168	1 121	1 73	1 34	
122	meNOG06568	[?]
1	362
1 413	1 19	1 122	1 302	1 24	
123	meNOG05232	[K]
1	0
1 174	1 25	1 123	1 316	1 151	
124	meNOG05947	[O]
2	114 82
1 209	1 429	1 124	1 261	1 62	
125	meNOG06890	[D]
2	345 150
1 158	1 167	1 125	1 287	1 89	
126	meNOG06893	[K]
1	259
1 288	1 26	1 126	1 283	1 71	
127	meNOG06899	[D]
1	75
1 262	1 51	1 127	1 214	1 71	
128	meNOG05309	[U]
1	372
1 214	1 356	1 128	1 87	1 34	
129	meNOG20222	[O]
2	23 59
1 148	1 353	1 129	1 322	1 184	
130	meNOG05303	[O]
3	177 236 134
1 363	1 54	1 130	1 171	1 123	
131	meNOG14123	[K]
1	206
1 460	1 264	1 131	1 155	1 116	
132	meNOG10257	[K]
2	322 391
1 231	1 204	1 132	1 320	1 146	
133	meNOG23037	[Z]
1	346
1 164	1 146	1 133	1 1	1 104	
134	meNOG10667	[J]
1	130
1 303	1 111	1 134	1 196	1 47	
135	meNOG04798	[U]
2	328 380
1 200	1 64	1 135	1 121	1 34	
136	meNOG27237	[?]
1	27
1 34	1 400	1 136	1 166	1 179	
137	meNOG08265	[T]
5	284 394 53 398 392
1 419	1 315	1 137	1 310	1 170	
138	meNOG05556	[K]
2	355 323
1 347	1 327	1 138	1 47	1 161	
139	meNOG05550	[L]
1	364
1 104	1 124	1 139	1 245	1 28	
140	meNOG06097	[O]
3	219 317 331
1 64	1 319	1 140	1 150	1 70	
141	meNOG26105	[T]
2	20 141
2 373 265	1 406	1 141	1 301	1 106	
142	meNOG04374	[T]
1	199
1 105	1 324	1 142	1 11	1 89	
143	meNOG04202	[L]
1	44
1 38	1 314	1 143	1 101	1 220	
144	meNOG05821	[K]
9	175 118 6 80 438 84 23 250 215
1 98	1 57	1 144	1 24	1 151	
145	meNOG04365	[B]
5	152 96 231 294 308
1 92	1 252	1 145	1 363	1 214	
146	meNOG06558	[T]
1	234
1 328	1 20	1 146	1 130	1 51	
147	meNOG24337	[?]
1	353
1 398	1 401	1 147	1 140	1 207	
148	meNOG04973	[T]
5	24 290 365 151 399
1 236	1 339	1 148	1 145	1 89	
149	meNOG06455	[T]
2	210 69
1 255	1 164	1 149	1 110	1 200	
150	meNOG06428	[T]
6	173 338 125 299 361 211
1 383	1 341	1 150	1 372	1 89	
151	meNOG06957	[R]
2	337 148
1 173	1 296	1 151	1 73	1 34	
152	meNOG06950	[K]
5	6 145 84 96 294
1 411	1 197	1 152	1 160	1 154	
153	meNOG06453	[T]
3	113 205 50
1 315	1 186	1 153	1 354	1 89	
154	meNOG05261	[D]
1	225
1 438	1 345	1 154	1 107	1 89	
155	meNOG04574	[O]
5	103 155 165 107 252
2 374 99	1 157	1 155	1 95	1 201	
156	meNOG04576	[T]
1	249
1 184	1 98	1 156	1 279	1 215	
157	meNOG05788	[Z]
1	330
1 135	1 137	1 157	1 284	1 75	
158	meNOG07179	[A]
2	200 86
1 434	1 384	1 158	1 231	1 0	
159	meNOG07171	[O]
1	387
1 314	1 1	1 159	1 217	1 67	
160	meNOG04145	[T]
2	24 235
1 171	1 285	1 160	1 373	1 89	
161	meNOG06317	[O]
1	108
1 273	1 222	1 161	1 163	1 85	
162	meNOG10729	[T]
1	54
1 207	1 236	1 162	1 370	1 206	
163	meNOG06228	[A]
2	372 350
1 194	1 332	1 163	1 29	1 199	
164	meNOG04361	[G]
1	372
1 313	1 415	1 164	1 81	1 158	
165	meNOG04363	[O]
3	302 155 103
1 149	1 294	1 165	1 381	1 201	
166	meNOG09820	[O]
2	25 8
1 32	1 310	1 166	1 62	1 165	
167	meNOG25093	[Z]
3	242 265 176
1 289	1 307	1 167	1 67	1 196	
168	meNOG23831	[O]
6	405 302 342 329 119 219
1 422	1 75	1 168	1 19	1 41	
169	meNOG06138	[B]
1	349
1 410	1 284	1 169	1 267	1 151	
170	meNOG04211	[K]
1	195
1 256	1 261	1 170	1 147	1 100	
171	meNOG09531	[S]
1	200
1 271	1 373	1 171	1 374	1 181	
172	meNOG05816	[T]
5	258 224 113 205 45
1 379	1 89	1 172	1 371	1 89	
173	meNOG07548	[L]
4	333 361 150 386
1 16	1 79	1 173	1 265	1 82	
174	meNOG06546	[U]
2	320 344
1 24	1 247	1 174	1 292	1 122	
175	meNOG05969	[K]
1	144
1 3	1 347	1 175	1 49	1 161	
176	meNOG05962	[Z]
3	167 239 26
1 204	1 243	1 176	1 68	1 196	
177	meNOG04968	[O]
3	12 310 130
1 261	1 376	1 177	1 200	1 132	
178	meNOG05367	[K]
3	377 311 218
1 100	1 427	1 178	1 162	2 161 26	
179	meNOG05363	[K]
1	359
1 263	1 211	1 179	1 131	1 219	
180	meNOG25869	[S]
1	9
1 285	1 32	1 180	1 134	1 120	
181	meNOG09799	[K]
1	84
1 212	1 93	1 181	1 43	1 176	
182	meNOG10238	[K]
5	383 299 288 96 75
1 175	1 399	1 182	1 235	1 14	
183	meNOG05792	[L]
1	44
1 415	1 299	1 183	1 293	1 220	
184	meNOG05790	[Z]
1	250
1 317	1 375	1 184	1 151	1 133	
185	meNOG05799	[L]
2	92 48
1 293	1 232	1 185	1 228	1 4	
186	meNOG05155	[T]
2	320 73
1 402	1 40	1 186	1 11	1 89	
187	meNOG05157	[P]
2	47 435
1 259	1 276	1 187	1 168	1 202	
188	meNOG07143	[Z]
2	202 330
1 219	1 273	1 188	1 9	1 75	
189	meNOG07144	[D]
1	260
1 367	1 288	1 189	1 215	1 154	
190	meNOG04773	[K]
4	251 57 270 239
1 192	1 380	1 190	1 172	1 197	
191	meNOG04778	[Z]
2	327 34
1 436	1 90	1 191	1 369	1 66	
192	meNOG06302	[O]
7	332 331 421 329 219 324 240
1 208	1 292	1 192	1 149	1 70	
193	meNOG07096	[OT]
1	235
1 78	1 53	1 193	1 104	1 50	
194	meNOG04687	[B]
4	19 243 228 96
1 169	1 434	1 194	1 45	1 159	
195	meNOG04682	[K]
1	170
1 372	1 337	1 195	1 124	1 48	
196	meNOG10475	[K]
1	417
1 191	1 425	1 196	1 43	1 176	
197	meNOG07325	[T]
2	204 315
1 226	1 383	1 197	1 181	1 89	
198	meNOG04191	[J]
1	84
1 218	1 226	1 198	1 117	1 30	
199	meNOG25083	[K]
2	142 412
1 223	1 308	1 199	1 207	1 46	
200	meNOG24326	[A]
3	171 86 158
1 281	1 361	1 200	1 15	1 0	
201	meNOG06122	[T]
1	296
