4
2144
0	52864
2	1378 516
1 154	1 952	1 341	1 871	
953	fuNOG06713	[I]
1	961
1 2099	1 953	1 31	3 714 268 286	
954	fuNOG09990	[K]
3	1501 612 874
1 1721	1 954	1 412	1 323	
955	fuNOG04686	[O]
1	987
1 433	1 955	1 149	1 959	
956	fuNOG04684	[O]
22	1142 101 1838 1146 1271 1568 350 1243 189 667 1392 546 726 993 999 1435 1516 1030 1522 1431 1169 1297
1 431	1 956	1 411	1 1001	
957	fuNOG04682	[D]
15	332 1382 1409 1820 1769 1492 1137 1081 1395 1575 538 409 246 1460 1411
1 281	1 957	1 829	1 499	
958	fuNOG04681	[L]
11	1291 309 1074 542 831 335 863 45 958 1412 1486
2 280 1111	1 958	1 682	1 403	
959	fuNOG06821	[G]
1	1872
1 2014	1 959	2 1021 7	2 73 927	
960	fuNOG06823	[L]
1	1752
1 1609	1 960	1 1108	1 289	
961	fuNOG06712	[I]
1	953
1 1304	1 961	1 1273	4 755 714 105 285	
962	fuNOG10684	[U]
3	801 279 178
1 860	1 962	1 1431	1 174	
963	fuNOG04778	[U]
1	1857
1 1374	1 963	1 1145	1 813	
964	fuNOG07489	[K]
6	1501 848 674 1712 874 612
1 214	1 964	1 1307	1 201	
965	fuNOG04463	[L]
2	878 515
1 1536	1 965	1 454	1 846	
966	fuNOG04462	[O]
1	1559
1 1537	1 966	1 969	1 409	
967	fuNOG04460	[S]
4	1889 343 504 1310
1 1373	1 967	1 639	1 698	
968	fuNOG12031	[A]
1	491
1 1356	1 968	1 1494	1 515	
969	fuNOG04466	[C]
1	1890
1 991	1 969	1 302	1 370	
970	fuNOG04464	[A]
9	947 1635 1795 1305 476 547 1164 1491 1053
1 850	1 970	1 1062	1 598	
971	fuNOG04469	[L]
6	7 1542 1412 1720 316 36
1 713	1 971	1 1278	1 150	
972	fuNOG14686	[D]
1	1751
1 1292	1 972	1 11	1 10	
973	fuNOG11592	[K]
21	295 141 696 1727 712 761 612 848 935 1195 265 1396 1049 1576 564 1446 824 290 359 874 1130
1 686	1 973	1 1549	1 1061	
974	fuNOG04869	[O]
3	1837 720 974
2 1302 386	1 974	1 432	1 556	
975	fuNOG04867	[A]
1	1574
1 641	1 975	1 1447	1 526	
976	fuNOG11063	[A]
15	1654 1386 129 38 1571 1389 239 627 1023 617 1831 1868 837 200 425
1 1334	1 976	1 1212	1 643	
977	fuNOG04860	[L]
3	390 1720 542
1 427	1 977	1 1147	1 995	
978	fuNOG04045	[A]
3	35 402 982
1 1657	1 978	1 1388	1 719	
979	fuNOG04047	[J]
35	951 1148 487 1737 67 1784 1421 221 146 525 77 1533 1674 1792 1448 1663 248 426 1110 945 1318 1245 1598 791 1083 1044 1296 514 1301 1150 1852 4 526 812 1459
1 847	1 979	1 1466	1 312	
980	fuNOG04046	[D]
14	559 1819 1268 1 1371 1787 394 134 980 1017 1099 797 130 1538
2 1590 873	1 980	1 827	1 499	
981	fuNOG04041	[J]
5	461 434 1792 171 1245
2 1719 681	1 981	1 350	1 217	
982	fuNOG04040	[O]
30	263 1142 101 1838 1365 1271 684 1522 667 1241 999 379 54 983 1698 1090 1238 1757 1243 513 993 670 546 1030 978 1392 1216 1274 1516 1297
1 1887	1 982	1 1573	1 1124	
983	fuNOG05312	[O]
24	263 707 1142 101 1838 1365 1271 1522 667 999 379 54 513 1274 1392 670 546 982 1030 1757 1216 1238 1516 1297
1 779	1 983	1 1574	1 1124	
984	fuNOG04259	[G]
3	544 1583 984
2 1087 1415	1 984	1 1253	2 38 7	
985	fuNOG05318	[R]
1	985
2 479 1698	1 985	1 797	1 1181	
986	fuNOG05319	[R]
1	818
1 1456	1 986	1 1393	1 792	
987	fuNOG04266	[O]
1	955
1 157	1 987	1 1225	1 959	
988	fuNOG04261	[S]
2	1346 26
1 1086	1 988	1 300	1 717	
989	fuNOG05795	[G]
1	989
2 1331 250	1 989	1 306	1 527	
990	fuNOG05798	[A]
11	374 1903 27 129 1389 596 239 61 617 1760 1831
1 1583	1 990	1 689	1 1037	
991	fuNOG05799	[J]
27	1912 951 487 571 1689 1784 1202 434 1674 810 1245 171 613 140 1842 1318 1103 827 856 1295 1452 994 1004 867 1379 1372 1150
1 1576	1 991	1 1479	1 363	
992	fuNOG05796	[D]
3	469 538 1841
1 653	1 992	1 1350	1 825	
993	fuNOG05790	[O]
25	263 1142 101 1838 1271 1568 956 1034 1522 667 1241 999 350 379 54 153 1238 1243 1169 1392 546 982 1030 1431 1516
1 1507	1 993	1 150	1 386	
994	fuNOG05409	[J]
17	1536 951 487 571 146 810 613 140 1103 682 991 1452 867 1004 1840 1372 1150
1 1732	1 994	1 1476	1 363	
995	fuNOG05406	[L]
1	871
1 848	1 995	1 1576	1 873	
996	fuNOG05407	[K]
4	1781 70 283 423
1 837	1 996	1 1410	1 264	
997	fuNOG05402	[O]
7	789 1542 679 565 725 1282 863
1 977	1 997	1 1355	1 303	
998	fuNOG06668	[I]
1	229
1 1250	1 998	2 1662 875	2 1170 703	
999	fuNOG05401	[O]
34	263 1142 101 1838 1365 1146 1271 1568 123 956 1522 667 1241 350 1243 1717 513 1392 1745 546 982 983 993 1757 1030 379 1431 1216 1238 1516 942 1645 54 1169
1 547	1 999	1 1172	1 113	
1000	fuNOG10534	[B]
24	1072 742 1324 689 684 927 1070 805 1185 1415 1902 1099 1655 448 1077 238 1545 327 1 1201 727 452 1294 1819
1 417	1 1000	1 1566	1 616	
1001	fuNOG10535	[O]
5	287 1156 369 452 691
1 326	1 1001	1 731	1 1050	
1002	fuNOG15725	[K]
1	1873
1 938	1 1002	1 422	1 138	
1003	fuNOG12946	[U]
3	1043 1553 785
1 870	1 1003	1 1596	1 100	
1004	fuNOG04255	[A]
11	571 1784 146 1674 810 613 1103 991 994 1372 1150
1 1820	1 1004	1 1374	1 172	
1005	fuNOG05225	[R]
4	527 1346 353 1257
1 1647	1 1005	1 461	1 825	
1006	fuNOG05220	[I]
1	1006
2 1521 1141	1 1006	1 1618	1 931	
1007	fuNOG09954	[J]
11	679 857 1810 1742 1331 1670 1182 888 1087 1063 595
1 1872	1 1007	1 1093	1 490	
1008	fuNOG04314	[L]
1	1412
1 1419	1 1008	1 222	1 874	
1009	fuNOG04317	[K]
2	1762 1127
1 1748	1 1009	1 44	1 576	
1010	fuNOG08175	[S]
3	715 1902 45
1 16	1 1010	1 711	1 1128	
1011	fuNOG08171	[U]
1	849
1 472	1 1011	1 959	1 112	
1012	fuNOG08170	[?]
1	1012
2 37 424	1 1012	1 962	1 147	
1013	fuNOG12940	[L]
2	539 1486
1 1124	1 1013	1 115	1 564	
1014	fuNOG08179	[Q]
1	1532
1 156	1 1014	1 934	1 336	
1015	fuNOG10884	[K]
3	520 1893 552
1 934	1 1015	1 1241	1 957	
1016	fuNOG09887	[R]
2	1267 538
1 1081	1 1016	1 496	1 645	
1017	fuNOG10886	[K]
3	980 797 134
1 1420	1 1017	1 1244	1 803	
1018	fuNOG09885	[K]
2	1823 805
1 1857	1 1018	1 1026	1 1264	
1019	fuNOG09882	[?]
10	1534 1154 117 332 1280 1503 164 1697 1019 1297
2 1239 1426	1 1019	1 1289	1 738	
1020	fuNOG09219	[A]
4	910 1218 1255 1831
1 1611	1 1020	1 865	1 1043	
1021	fuNOG09880	[O]
1	816
1 442	1 1021	1 774	1 1240	
1022	fuNOG09881	[O]
3	168 1713 1723
1 1061	1 1022	1 936	1 1230	
1023	fuNOG10159	[A]
24	1654 1386 129 38 1571 1389 1218 1153 484 1520 239 1552 1184 627 976 837 61 617 1760 1255 1831 1132 200 425
1 985	1 1023	1 917	1 643	
1024	fuNOG11933	[S]
2	784 1092
1 1178	1 1024	1 1112	1 658	
1025	fuNOG08211	[S]
1	1186
1 1797	1 1025	1 648	1 1152	
1026	fuNOG05138	[J]
13	57 378 580 1326 391 1684 465 453 1860 385 632 861 1563
1 1097	1 1026	1 1266	1 598	
1027	fuNOG08218	[O]
2	1200 1027
2 1238 1425	1 1027	1 899	1 868	
1028	fuNOG11938	[A]
18	1477 1680 1453 38 1571 291 1218 1183 1831 1184 1255 1565 1520 1462 745 425 1485 1657
1 795	1 1028	1 1213	1 643	
1029	fuNOG05137	[R]
8	1227 1224 1612 476 1362 1164 1262 1491
1 1095	1 1029	1 520	1 325	
1030	fuNOG05134	[O]
33	263 1142 101 1838 1365 1146 1271 1568 956 1522 667 999 350 379 54 983 1094 1238 1757 1243 1169 513 993 670 546 1392 114 982 1516 880 1431 1216 1297
1 1637	1 1030	1 1702	1 1140	
1031	fuNOG09316	[D]
5	1315 1630 1820 553 225
1 418	1 1031	1 1460	1 499	
1032	fuNOG10084	[D]
2	1517 1820
1 383	1 1032	1 1582	1 499	
1033	fuNOG10080	[L]
7	1339 1223 253 1074 19 238 1542
1 1121	1 1033	1 136	1 1258	
1034	fuNOG13628	[S]
3	1142 993 546
1 467	1 1034	1 889	1 444	
1035	fuNOG04095	[L]
6	213 95 1517 1830 1060 470
1 1545	1 1035	1 181	1 20	
1036	fuNOG12572	[C]
2	331 463
1 1169	1 1036	1 1664	1 1122	
1037	fuNOG06018	[O]
1	816
1 434	1 1037	1 869	1 851	
1038	fuNOG12575	[A]
1	354
1 410	1 1038	1 813	1 130	
1039	fuNOG10718	[?]
1	722
1 899	1 1039	1 937	1 347	
1040	fuNOG10715	[A]
8	461 1680 1083 1290 503 1100 413 1747
1 1194	1 1040	1 19	1 10	
1041	fuNOG12978	[D]
9	32 518 1608 917 297 1767 1220 1289 357
1 394	1 1041	1 229	1 966	
1042	fuNOG09222	[D]
1	1280
1 320	1 1042	1 1585	1 634	
1043	fuNOG12974	[S]
3	1003 1553 785
1 617	1 1043	1 227	1 459	
1044	fuNOG10803	[J]
24	1148 1737 67 1421 221 525 1711 1674 1792 1448 1663 426 945 1245 791 1083 1296 514 1301 4 526 812 1459 979
1 1205	1 1044	1 1561	1 308	
1045	fuNOG04571	[?]
1	776
1 1498	1 1045	1 5	1 332	
1046	fuNOG12971	[K]
3	941 1660 360
1 563	1 1046	1 228	1 473	
1047	fuNOG13193	[K]
4	715 708 1891 721
1 1656	1 1047	1 1650	1 71	
1048	fuNOG12716	[K]
6	1522 1346 493 1609 368 307
1 998	1 1048	1 124	1 75	
1049	fuNOG12714	[K]
8	295 141 761 973 848 935 1446 290
1 951	1 1049	1 703	1 397	
1050	fuNOG12713	[K]
2	907 203
1 516	1 1050	1 1066	1 1247	
1051	fuNOG12718	[D]
7	349 1345 1352 1725 1407 1174 747
1 1629	1 1051	1 276	1 374	
1052	fuNOG05780	[J]
8	426 4 1635 1663 1400 683 64 779
1 126	1 1052	1 1252	1 673	
1053	fuNOG07927	[A]
24	947 1227 528 1266 1612 1635 1905 201 1429 1795 1305 970 346 577 1491 1376 476 819 313 1861 547 1362 1164 1262
1 1366	1 1053	1 1649	1 111	
1054	fuNOG07921	[C]
8	587 928 338 1269 288 1502 271 1561
1 1241	1 1054	1 707	1 734	
1055	fuNOG04279	[J]
7	1635 1172 1842 577 1491 748 508
1 694	1 1055	1 838	1 363	
1056	fuNOG07929	[G]
2	900 1808
1 169	1 1056	1 966	1 109	
1057	fuNOG04833	[Y]
1	236
1 1115	1 1057	1 1038	1 1263	
1058	fuNOG04077	[D]
2	1322 601
1 1877	1 1058	1 777	1 155	
1059	fuNOG09164	[R]
2	1865 1603
1 802	1 1059	1 609	1 645	
1060	fuNOG09243	[O]
4	538 636 1035 703
1 1096	1 1060	1 982	1 767	
1061	fuNOG09166	[D]
4	30 691 157 1636
1 192	1 1061	1 747	1 825	
1062	fuNOG12372	[K]
19	600 1173 1779 555 908 1892 1566 1766 882 751 318 936 1196 14 83 46 1349 949 1363
1 1482	1 1062	1 207	1 1130	
1063	fuNOG08854	[J]
12	679 857 1810 1742 1598 1331 1670 1182 888 1007 1087 595
1 1927	1 1063	1 734	1 85	
1064	fuNOG04900	[?]
1	1249
1 2129	1 1064	1 880	1 131	
1065	fuNOG04572	[O]
4	54 1621 1496 1592
1 1260	1 1065	1 112	1 279	
1066	fuNOG10706	[S]
1	1281
1 861	1 1066	1 519	1 747	
1067	fuNOG12398	[U]
5	1584 537 545 1856 261
1 2096	1 1067	1 861	1 1160	
1068	fuNOG04800	[I]
1	1782
1 506	1 1068	1 1168	1 489	
1069	fuNOG04803	[E]
1	1069
2 328 1919	1 1069	1 531	1 1030	
1070	fuNOG05591	[B]
21	742 1870 1728 689 1000 1579 1750 1793 255 1294 452 1415 1617 327 1077 340 105 135 922 811 588
1 1400	1 1070	1 709	1 702	
1071	fuNOG06033	[F]
4	387 1535 540 1071
2 1977 937	1 1071	1 23	1 982	
1072	fuNOG06788	[K]
9	1185 1902 1 117 1324 1000 1130 452 1396
1 743	1 1072	1 1429	1 798	
1073	fuNOG08545	[S]
5	456 894 1161 305 11
1 1665	1 1073	1 1039	1 595	
1074	fuNOG04550	[L]
20	390 1223 958 1033 1542 45 926 1412 186 1505 222 253 1260 1828 19 1157 1720 863 1827 663
1 2058	1 1074	1 1488	1 481	
1075	fuNOG08541	[D]
9	13 1820 1492 1858 1395 808 942 1641 1816
1 128	1 1075	1 1095	1 406	
1076	fuNOG07250	[P]
2	1586 380
1 26	1 1076	1 221	1 1003	
1077	fuNOG06664	[L]
18	1870 689 1000 1750 1793 90 1294 452 1415 327 1070 135 1875 588 922 733 105 811
1 1754	1 1077	1 995	1 1053	
1078	fuNOG10009	[O]
1	1200
1 339	1 1078	1 1259	1 1248	
1079	fuNOG12028	[S]
1	1274
1 1780	1 1079	1 779	1 1010	
1080	fuNOG08976	[C]
1	1904
1 1310	1 1080	1 970	1 1122	
1081	fuNOG09546	[V]
2	957 2
2 195 1411	1 1081	1 390	1 1092	
1082	fuNOG09542	[J]
6	1741 461 662 683 1544 633
2 2008 2084	1 1082	1 914	1 216	
1083	fuNOG07325	[J]
27	1912 1148 67 1421 1296 1533 1110 1674 1040 1318 1459 1448 171 1663 885 426 945 1245 1212 791 514 1301 1044 4 526 812 979
2 754 1193	1 1083	1 542	1 1027	
1084	fuNOG09785	[I]
1	1084
2 305 580	1 1084	1 1438	1 492	
1085	fuNOG07320	[C]
1	1097
1 936	1 1085	1 1136	2 934 222	
1086	fuNOG07322	[K]
7	1366 1299 193 1213 1375 1705 702
1 1135	1 1086	1 945	1 476	
1087	fuNOG04673	[J]
12	679 857 1810 1742 1598 1331 1670 1182 888 1007 1063 595
1 1879	1 1087	1 735	1 85	
1088	fuNOG07071	[D]
1	1603
2 327 413	1 1088	1 1207	1 499	
1089	fuNOG05600	[U]
8	1692 1277 345 247 1397 757 55 912
1 662	1 1089	1 272	1 439	
1090	fuNOG07718	[O]
3	1698 1090 982
2 1004 2036	1 1090	1 248	1 849	
1091	fuNOG06817	[C]
1	1529
1 1646	1 1091	1 339	1 1204	
1092	fuNOG06811	[Z]
3	1865 1024 562
1 1035	1 1092	1 1162	1 1072	
1093	fuNOG08148	[D]
1	895
1 731	1 1093	1 811	1 1040	
1094	fuNOG06390	[D]
2	1872 1030
1 971	1 1094	1 494	1 499	
1095	fuNOG06647	[U]
4	1526 1695 1677 1428
1 820	1 1095	1 805	1 825	
1096	fuNOG05803	[F]
2	1418 1443
1 622	1 1096	1 1346	1 1138	
1097	fuNOG05521	[P]
1	1085
1 1682	1 1097	1 1589	4 689 222 429 769	
1098	fuNOG05236	[L]
4	756 1264 0 1198
1 485	1 1098	1 481	1 1201	
1099	fuNOG07490	[E]
16	742 1000 667 1545 1819 1761 1 1371 1492 1787 394 980 797 259 134 278
1 1884	1 1099	1 1492	1 1238	
1100	fuNOG05090	[J]
3	1711 1040 1150
2 966 1849	1 1100	1 1078	1 381	
1101	fuNOG04209	[O]
3	148 1238 1282
1 1262	1 1101	1 147	1 1004	
1102	fuNOG07498	[L]
3	1541 432 19
1 56	1 1102	1 399	1 1108	
1103	fuNOG04416	[R]
31	1536 951 487 571 1784 254 1202 434 1533 1674 1792 810 681 613 140 1615 248 1318 1398 1452 994 1004 682 802 1523 867 991 1840 1372 856 1150
1 1679	1 1103	1 186	1 785	
1104	fuNOG04417	[F]
1	1151
1 1672	1 1104	1 277	1 45	
1105	fuNOG04415	[U]
6	1789 916 1798 154 700 1484
1 1712	1 1105	1 643	1 62	
1106	fuNOG04413	[A]
2	1903 1831
1 1841	1 1106	1 1677	2 955 1062	
1107	fuNOG04410	[O]
3	404 1228 1107
2 306 2105	1 1107	1 88	1 478	
1108	fuNOG07675	[C]
2	198 1776
1 732	1 1108	1 329	1 1065	
1109	fuNOG04419	[C]
3	575 1119 1330
1 553	1 1109	1 1680	1 841	
1110	fuNOG04786	[R]
8	1784 1083 175 1533 1792 723 1212 979
1 947	1 1110	1 1369	1 785	
1111	fuNOG04787	[L]
5	1359 142 1512 836 36
1 33	1 1111	1 1130	1 583	
1112	fuNOG05869	[O]
1	1794
1 1997	1 1112	1 292	1 1004	
1113	fuNOG04785	[S]
1	400
1 948	1 1113	1 1190	1 1039	
1114	fuNOG04783	[T]
2	332 149
1 1541	1 1114	1 305	1 743	
1115	fuNOG12506	[O]
1	1634
1 1252	1 1115	1 270	1 249	
1116	fuNOG08141	[R]
1	1116
2 1443 1796	1 1116	1 443	1 593	
1117	fuNOG07475	[G]
3	128 1117 312
2 445 2006	1 1117	1 742	1 680	
1118	fuNOG11722	[?]
4	916 192 859 205
1 398	1 1118	1 1396	1 1164	
1119	fuNOG04893	[MOT]
4	575 332 1200 1109
1 828	1 1119	1 869	1 851	
1120	fuNOG04897	[T]
2	1876 109
1 866	1 1120	1 729	1 411	
1121	fuNOG11724	[L]
7	1291 309 1542 892 492 863 36
1 851	1 1121	1 17	1 709	
1122	fuNOG04070	[?]
6	462 166 1680 599 1122 853
2 835 1720	1 1122	1 768	1 160	
1123	fuNOG04071	[S]
1	1308
1 1882	1 1123	1 767	1 623	
1124	fuNOG04073	[D]
10	1877 273 1299 1633 1300 103 1754 942 145 1124
2 1871 2053	1 1124	1 508	1 499	
1125	fuNOG08969	[O]
1	131
1 93	1 1125	1 1221	1 401	
1126	fuNOG04079	[O]
9	1422 37 809 1126 665 524 421 1449 1411
4 844 1899 1052 1184	1 1126	1 1682	1 1088	
1127	fuNOG08965	[U]
3	1762 1557 1009
1 935	1 1127	1 225	1 613	
1128	fuNOG07402	[U]
1	558
1 2029	1 1128	1 802	1 1174	
1129	fuNOG07784	[Z]
2	1294 1340
1 1984	1 1129	1 22	1 50	
1130	fuNOG05309	[K]
18	1072 141 696 1727 1766 712 973 1793 1195 265 209 564 1396 1576 515 891 359 879
1 783	1 1130	1 692	1 313	
1131	fuNOG04526	[C]
2	331 463
1 1933	1 1131	1 1611	1 843	
1132	fuNOG04256	[A]
14	1691 1654 1889 1386 1153 627 837 61 617 1023 200 425 1872 1868
1 1819	1 1132	1 75	1 10	
1133	fuNOG04525	[I]
1	543
1 2121	1 1133	1 1174	1 858	
1134	fuNOG04099	[R]
2	799 120
1 13	1 1134	1 212	1 825	
1135	fuNOG05177	[J]
1	1677
1 513	1 1135	1 1520	1 867	
1136	fuNOG04091	[O]
2	665 855
1 903	1 1136	1 500	1 8	
1137	fuNOG06024	[Z]
5	1476 957 191 1355 1575
1 1050	1 1137	1 1281	1 288	
1138	fuNOG05789	[E]
2	1615 1138
2 312 1508	1 1138	1 807	1 1031	
1139	fuNOG08065	[A]
1	1486
1 162	1 1139	1 301	1 614	
1140	fuNOG05784	[S]
1	1272
1 1955	1 1140	1 1274	1 460	
1141	fuNOG11983	[K]
1	1815
1 1726	1 1141	1 233	1 920	
1142	fuNOG05416	[O]
30	263 670 350 1271 1838 1522 1030 1392 379 1431 1757 667 1365 1568 1216 956 999 993 1238 1516 513 1034 54 1243 983 1169 101 1297 982 546
1 67	1 1142	1 866	1 693	
1143	fuNOG05413	[C]
1	1637
1 215	1 1143	1 1511	1 1021	
1144	fuNOG07619	[O]
6	1536 571 146 613 140 1452
1 901	1 1144	1 89	1 279	
1145	fuNOG05235	[S]
5	1228 1531 251 245 854
1 256	1 1145	1 1613	1 534	
1146	fuNOG05234	[L]
17	101 1838 1350 1243 123 667 1271 1745 1030 1392 956 999 1516 942 578 1645 1169
1 257	1 1146	1 1439	1 705	
1147	fuNOG05237	[P]
1	1504
1 397	1 1147	1 1500	1 1005	
1148	fuNOG09940	[J]
19	1296 426 514 945 1737 791 221 4 67 526 1083 1448 812 1421 1459 1573 525 1044 979
1 1806	1 1148	1 1469	1 637	
1149	fuNOG05231	[E]
1	15
1 200	1 1149	1 239	4 319 567 231 772	
1150	fuNOG04329	[R]
33	1536 951 487 571 1784 254 1202 434 146 1533 1674 1792 1715 810 681 613 1615 248 1318 1103 1668 856 802 991 979 1452 867 994 1004 1100 1840 1372 1523
1 2092	1 1150	1 985	1 1205	
1151	fuNOG05233	[O]
1	1104
1 131	1 1151	1 1519	1 45	
1152	fuNOG08144	[J]
13	215 1311 378 1457 580 1547 391 1684 465 644 861 385 1563
1 2143	1 1152	1 965	1 517	
1153	fuNOG05238	[A]
15	1691 1654 1386 1218 239 1023 1552 1831 1868 627 61 617 1132 837 200
1 771	1 1153	1 1	1 1163	
1154	fuNOG08146	[R]
6	164 1383 117 1697 1019 1510
1 137	1 1154	1 496	1 645	
1155	fuNOG04323	[L]
17	1797 1500 742 1545 1761 805 464 180 242 1847 567 255 1660 884 1676 375 1493
1 224	1 1155	1 348	1 846	
1156	fuNOG10891	[UZ]
1	1001
1 637	1 1156	1 678	1 253	
1157	fuNOG10897	[L]
8	1542 45 1412 1359 1074 1616 116 863
1 1372	1 1157	1 320	1 742	
1158	fuNOG10896	[O]
2	1342 1411
1 1735	1 1158	1 195	1 328	
1159	fuNOG10895	[U]
3	457 247 718
1 428	1 1159	1 1133	1 171	
1160	fuNOG11541	[A]
1	1831
1 1180	1 1160	1 215	1 10	
1161	fuNOG10145	[S]
4	456 11 1073 305
1 766	1 1161	1 1621	1 192	
1162	fuNOG10144	[S]
1	387
1 767	1 1162	1 1622	1 1142	
1163	fuNOG08207	[F]
1	826
1 1982	1 1163	1 328	1 1145	
1164	fuNOG05128	[A]
26	947 1227 528 1266 1612 1635 1905 201 1795 1305 970 393 1029 577 1491 1376 1053 1262 819 865 1861 1362 547 313 303 476
1 2113	1 1164	1 1675	1 825	
1165	fuNOG08205	[L]
3	1480 1412 1812
1 2013	1 1165	1 1098	1 987	
1166	fuNOG08203	[K]
1	1411
1 448	1 1166	1 1101	1 1162	
1167	fuNOG08201	[K]
1	1788
1 22	1 1167	1 1102	1 214	
1168	fuNOG08200	[K]
1	495
1 278	1 1168	1 1100	1 969	
1169	fuNOG05121	[O]
21	1142 101 1838 1146 1271 1568 956 1522 667 999 350 651 1645 1243 1392 546 114 993 1516 1030 1431
1 1458	1 1169	1 1104	1 1140	
1170	fuNOG05120	[J]
7	264 325 615 12 728 16 1620
1 1449	1 1170	1 102	1 66	
1171	fuNOG05123	[V]
1	111
1 1265	1 1171	1 1721	1 788	
1172	fuNOG11949	[A]
3	1055 508 1842
1 1554	1 1172	1 556	1 90	
1173	fuNOG09306	[K]
19	600 1566 1815 83 936 46 1892 555 1196 908 949 14 1349 1062 751 882 1779 1426 1363
1 116	1 1173	1 84	1 69	
1174	fuNOG10093	[D]
9	349 1345 1896 1556 1352 1725 1051 1407 747
1 1404	1 1174	1 133	1 836	
1175	fuNOG10097	[K]
1	1534
1 1787	1 1175	1 132	1 153	
1176	fuNOG09308	[J]
4	1704 1684 861 1563
1 1593	1 1176	1 60	1 219	
1177	fuNOG08284	[A]
1	1499
1 1307	1 1177	1 640	1 1060	
1178	fuNOG10528	[T]
1	535
1 1648	1 1178	1 14	1 330	
1179	fuNOG10700	[K]
3	538 1540 450
1 604	1 1179	1 77	1 545	
1180	fuNOG10704	[O]
1	605
1 1472	1 1180	1 1690	1 232	
1181	fuNOG10062	[J]
1	344
1 1221	1 1181	1 636	1 1046	
1182	fuNOG10708	[J]
11	857 1810 1742 1598 1331 1670 1087 1063 1007 888 595
1 1314	1 1182	1 764	1 490	
1183	fuNOG09239	[D]
10	38 1571 1656 1028 1520 1462 617 745 1831 200
1 1616	1 1183	1 792	1 898	
1184	fuNOG12968	[A]
15	1477 1453 38 1218 1028 1023 1831 1255 1462 617 745 200 425 1485 1657
1 1201	1 1184	1 1214	1 643	
1185	fuNOG12965	[K]
4	1072 1324 1000 452
1 1619	1 1185	1 86	1 260	
1186	fuNOG09230	[U]
1	1025
1 338	1 1186	1 130	1 1011	
1187	fuNOG12967	[?]
1	792
1 1991	1 1187	1 589	1 0	
1188	fuNOG10061	[U]
1	1695
1 1219	1 1188	1 1407	1 888	
1189	fuNOG09237	[S]
1	1629
1 1807	1 1189	1 1586	1 4	
1190	fuNOG12962	[A]
1	1599
1 611	1 1190	1 85	1 737	
1191	fuNOG09725	[C]
2	331 463
1 734	1 1191	1 1420	1 1187	
1192	fuNOG12705	[?]
2	1480 1849
1 1343	1 1192	1 1069	1 135	
1193	fuNOG13380	[O]
2	1601 257
1 567	1 1193	1 1678	1 362	
1194	fuNOG07129	[D]
1	1436
1 730	1 1194	1 290	1 976	
1195	fuNOG11091	[K]
14	141 696 1727 1766 882 973 1793 1130 1576 564 265 359 1396 891
1 1702	1 1195	1 156	1 1216	
1196	fuNOG12702	[K]
21	600 1173 1779 555 908 1892 1566 882 751 936 1426 475 83 46 949 14 1396 1349 1062 590 1363
1 859	1 1196	1 1070	1 242	
1197	fuNOG04531	[M]
1	161
1 488	1 1197	1 177	1 961	
1198	fuNOG04997	[L]
10	1098 1519 756 1264 630 0 939 554 184 1836
1 1008	1 1198	1 482	1 1201	
1199	fuNOG05033	[J]
2	1680 35
1 1286	1 1199	1 911	1 243	
1200	fuNOG04992	[O]
9	1604 118 383 1027 130 123 1119 1396 1078
1 319	1 1200	1 634	1 409	
1201	fuNOG13548	[?]
1	1000
1 1551	1 1201	1 284	1 296	
1202	fuNOG04991	[J]
14	487 1784 1103 991 1840 802 1372 1615 248 1150 867 434 1318 1533
1 318	1 1202	1 1013	1 166	
1203	fuNOG05042	[L]
2	222 1593
1 404	1 1203	1 409	1 1069	
1204	fuNOG04538	[T]
3	1876 274 112
2 1862 1147	1 1204	1 729	1 411	
1205	fuNOG13636	[?]
1	421
1 1788	1 1205	1 785	1 375	
1206	fuNOG05494	[A]
1	593
1 1139	1 1206	1 1382	1 363	
1207	fuNOG12721	[S]
1	1235
1 691	1 1207	1 788	1 674	
1208	fuNOG06107	[I]
5	409 760 676 1208 562
2 1939 1575	1 1208	1 1234	2 513 57	
1209	fuNOG04906	[K]
3	830 481 1209
2 1714 1969	1 1209	1 1515	1 405	
1210	fuNOG04478	[G]
3	332 1210 842
2 1148 1781	1 1210	1 37	1 953	
1211	fuNOG11822	[K]
1	1211
2 276 1861	1 1211	1 233	1 920	
1212	fuNOG04474	[J]
5	1385 1533 1110 1296 1083
1 1154	1 1212	1 1193	1 605	
1213	fuNOG06790	[K]
13	1366 1299 1681 750 193 291 539 1375 1086 1286 1705 702 443
1 925	1 1213	1 953	1 963	
1214	fuNOG06799	[I]
1	543
1 150	1 1214	1 1390	1 1054	
1215	fuNOG06798	[O]
1	1710
1 2070	1 1215	1 92	1 279	
1216	fuNOG04476	[O]
25	263 1142 101 1838 1365 1325 1271 1522 667 999 379 54 983 1238 1757 1243 513 670 546 1030 1392 1274 982 1516 1297
1 1785	1 1216	1 1570	1 1124	
1217	fuNOG07263	[C]
1	87
1 1208	1 1217	1 721	1 557	
1218	fuNOG04470	[A]
36	858 1654 1903 27 1477 129 1453 38 1571 1389 239 1760 1023 1020 1552 1831 1184 1474 1868 1255 1028 1558 745 422 21 384 1462 425 1153 1696 1520 61 617 200 1731 1657
1 714	1 1218	1 1082	1 507	
1219	fuNOG07269	[C]
3	1744 1659 1242
1 816	1 1219	1 1544	1 532	
